Code STIF;Nom de Ligne;Origine;Destination;Accessibilité UFR;Rampe;Annonce sonore prochain arrêt;Annonce visuelle prochain arrêt
1001000240001;24;PANTHEON;ECOLE VETERINAIRE DE MAISONS-ALFORT;1;1;1;1
1001000260001;26;GARE SAINT-LAZARE;NATION - TRONE;1;1;1;1
1001000350001;35;MAIRIE D'AUBERVILLIERS;GARE DE L'EST.;1;1;1;1
1001000380001;38;PORTE DE LA CHAPELLE;PORTE D'ORLEANS;1;1;1;1
1001000400001;40;MAIRIE DU 18E - JULES JOFFRIN;LE PELETIER;1;1;1;1
1001000520001;52;CHARLES DE GAULLE-ETOILE-FRIEDLAND;PORTE D'AUTEUIL;1;1;1;1
1001000670001;67;PALAIS ROYAL - MUSEE DU LOUVRE;STADE CHARLETY-PORTE DE GENTILLY;1;1;1;1
1001000830001;83;FRIEDLAND - HAUSSMANN;PORTE D'IVRY;1;1;1;1
1001001140001;114;CHATEAU DE VINCENNES;VILLEMOMBLE-LES COQUETIERS;1;0;1;0
1001001170001;117;CHAMPIGNY-SAINT MAUR-RER;PREFECTURE DU VAL DE MARNE;1;1;1;0
1001001180001;118;CHATEAU DE VINCENNES;VAN DERHEYDEN;1;0;1;1
1001001220001;122;GALLIENI-METRO;VAL DE FONTENAY-RER;1;1;1;1
1001001230001;123;MAIRIE D'ISSY-METRO;PORTE D'AUTEUIL-METRO;1;0;1;1
1001001280001;128;PORTE D'ORLEANS-METRO;ROBINSON RER;1;1;1;1
1001001500001;150;PORTE DE LA VILLETTE;PIERREFITTE - STAINS RER;1;1;1;1
1001001530001;153;PORTE DE LA CHAPELLE;MOULIN NEUF;1;1;1;1
1001001600001;160;BOULOGNE - PONT DE SAINT-CLOUD;NANTERRE-PREFECTURE RER;1;1;1;0
1001001650001;165;PORTE DE CHAMPERRET;ROBERT LAVERGNE;1;1;1;1
1001001700001;170;(PORTE DES LILAS - SAINT-DENIS RER);SAINT-DENIS RER;1;1;1;1
1001001790001;179;PONT DE SEVRES-METRO;ROBINSON RER;1;1;1;1
1001001800001;180;CHARENTON ECOLES-METRO;LOUIS ARAGON-METRO;1;1;1;1
1001001810001;181;ECOLE VETERINAIRE-METRO;CRETEIL-GAITE RN 19;1;1;1;1
1001001830001;183;PORTE DE CHOISY;AEROPORT D'ORLY-TERMINAL SUD;0;1;1;1
1001001850001;185;PORTE D'ITALIE;MARCHE INTERNATIONAL DE RUNGIS.;1;1;1;1
1001001860001;186;PORTE D'ITALIE-METRO;ROND-POINT ROOSEVELT;1;1;1;1
1001001910001;191;PORTE DE VANVES-METRO;CLAMART-PLACE DU GARDE;1;1;1;0
1001001970001;197;PORTE D'ORLEANS-METRO;MASSY - OPERA-THEATRE;1;0;1;1
1001002030001;203;NEUILLY-PLAISANCE RER;ILE DE FRANCE;1;1;1;0
1001002120001;212;POINTE DE CHAMPS;EMERAINVILLE-PONTAULT-COMBAULT RER;1;0;1;0
1001002210001;221;GALLIENI-METRO;GAGNY-POINTE DE GOURNAY;1;1;1;0
1001002350001;235;GABRIEL PERI-METRO;EUROPE;1;1;1;0
1001002380001;238;PONT DE LEVALLOIS-METRO;SAINT-GRATIEN RER;1;1;1;0
1001002500001;250;FORT D'AUBERVILLIERS-METRO;LA FONTAINE CYPIERRE-ZI;1;0;1;0
1001002510001;251;BOBIGNY-Z.I.BENOIT FRACH;AULNAY SOUS BOIS-RER;0;0;1;0
1001002540001;254;GARE D'ENGHIEN-LES-BAINS;GARE DE SAINT-DENIS RER;1;1;1;1
1001002560001;256;LA COURNEUVE - AUBERVILLIERS RER;GARE D'ENGHIEN-LES-BAINS;1;0;1;1
1001002580001;258;LA DEFENSE-METRO-RER-TRAMWAY;LA JONCHERE;1;0;1;1
1001002610001;261;EGLISE DE FRANCONVILLE;ZAC DE LA BONGARDE;1;1;1;1
1001002620001;262;PONT DE BEZONS;GARE DE MAISONS-LAFFITTE-RER;1;1;1;1
1001002740001;274;SAINT-DENIS RER;VOLTAIRE - VILLIERS;1;1;1;1
1001002750001;275;LA DEFENSE-METRO-RER-TRAMWAY;PONT DE LEVALLOIS-METRO;1;1;1;0
1001002780001;278;LA DEFENSE-METRO-RER-TRAMWAY;LES BRUYERES;1;1;1;0
1001002850001;285;VILLEJUIF - LOUIS ARAGON;JUVISY-RER;0;1;1;1
1001003010001;301;VAL DE FONTENAY-RER;PABLO PICASSO-METRO;1;1;1;1
1001003020001;302;GARE DU NORD;6 ROUTES-TRAMWAY;1;1;1;0
1001003040001;304;ASNIERES-GENNEVILLIERS-LES COURTILLES;NANTERRE-PLACE DE LA BOULE;1;1;1;1
1001003170001;317;HOTEL DE VILLE DE CRETEIL;NOGENT-LE-PERREUX RER;1;0;1;1
1001003230001;323;ISSY-VAL DE SEINE-RER-TRAMWAY;IVRY-SUR-SEINE GAMBETTA;1;1;1;1
1001003340001;334;CIRCULAIRE PAVILLON SOUS BOIS;ROND POINT-ROBERT SCHUMAN;0;0;0;0
1001003370001;337;GARE DE PIERREFITTE - STAINS RER;ZONE ARTISANALE DU MOUTIER;0;0;0;0
1001003470001;347;PONT DE BONDY - AVENUE DE ROSNY;HOPITAL DE MONTFERMEIL;1;1;1;0
1001003510001;351;NATION;ROISSYPOLE;1;1;1;0
1001003520001;ROISSYB;OPERA;AEROPORT CDG (T3-ROISSYPOLE);0;0;1;1
1001003550001;355;LYCEE DE LA TOURELLE;CIRCULAIRE;1;0;0;1
1001003800001;380;VACHE NOIRE - CENTRE COMMERCIAL;VILLEJUIF - LOUIS ARAGON;1;0;1;1
1001003850001;385;GARE D'EPINAY-SUR-ORGE RER;JUVISY RER;0;0;1;0
1001003890001;389;HOTEL DE VILLE DE BOULOGNE-BILLANCOURT;CLAMART - GEORGES POMPIDOU;1;1;1;0
1001004850001;485;DELALANDE PASTEUR;NOYER RENARD;1;1;1;0
1001004870001;487;JUVISY RER;PORTE DE L'ESSONNE;1;1;1;0
1001004880001;488;JUVISY RER;PLACE HENRI DEUDON;1;1;1;0
1001005120001;512;MAIRIE D'AUVERVILLIERS;FRONT POPULAIRE-GARDINOUX;1;1;1;0
1001000250001;25;BIBLIOTHEQUE FRANCOIS MITTERRAND;DURAS;1;1;1;1
1001005130001;513;LA TRAVERSE BIEVRES MONTSOURIS;PLACE DE L'ABBE GEORGES HENOCQUE;1;1;1;0
1001000290001;29;GARE SAINT-LAZARE;PORTE DE MONTEMPOIVRE;1;1;1;1
1001003300001;330;FORT D'AUBERVILLIERS-METRO;R. QUENEAU-METRO-ANATOLE FRANCE;1;1;0;0
1001000300001;30;PIGALLE;HOPITAL EUROPEEN GEORGES POMPIDOU;1;1;1;1
1001005410001;541;ECOLE DES SPORTS-ILE DE PUTEAUX;CIMETIERE NOUVEAU-CONSERVATOIRE-PRESSENCE;1;1;1;0
1001000430001;43;GARE DU NORD;HIPPODROME DE LONGCHAMP;1;1;1;1
1001005800001;580;LAPLACE RER;LOUIS ARAGON-METRO;0;1;1;0
1001000460001;46;GARE DU NORD;CHATEAU DE VINCENNES;1;1;1;1
1001005840001;V5;SERVICE URBAIN DE GENTILLY;GABRIEL PERI - SOLEIL LEVANT;1;1;0;0
1001000600001;60;GAMBETTA - JAPON;PORTE DE MONTMARTRE;1;1;1;1
1001005860001;COLOMBE;SERVICE URBAIN;CENTRE VILLE - NELSON MANDELA.;0;1;0;0
1001000630001;63;GARE DE LYON;PORTE DE LA MUETTE;1;1;1;1
1001007760001;N02;GARE MONTPARNASSE;GARE MONTPARNASSE.;1;1;1;0
1001000660001;66;OPERA;MAIRIE DE SAINT-OUEN;1;1;1;1
1001120170001;T7;VILLEJUIF - LOUIS ARAGON;PORTE DE L'ESSONNE;1;0;1;1
1001000690001;69;GAMBETTA;CHAMPS DE MARS;1;1;1;1
1001102000001;OrlyVal;ANTONY;ORLY 4;1;0;1;0
1001000700001;70;HOTEL DE VILLE;SURESNES - DE GAULLE;1;1;1;1
1001110010001;RER A;SAINT-GERMAIN-EN-LAYE • POISSY • CERGY;BOISSY-SAINT-LÉGER • MARNE-LA-VALLÉE;1;0;1;1
1001000820001;82;LUXEMBOURG;HOPITAL AMERICAIN;1;1;1;1
1001000850001;85;LUXEMBOURG;MAIRIE DE SAINT-OUEN;1;1;1;1
1001000910001;91;MONTPARNASSE 2 - GARE TGV;BASTILLE;1;1;1;1
1001000940001;94;GARE MONTPARNASSE;LOUISON BOBET;1;1;1;1
1001001030001;103;ECOLE VETERINAIRE DE MAISONS-ALFORT;RUNGIS-MARCHE INTERNATIONAL;1;1;1;1
1001001050001;105;PORTE DES LILAS-METRO;MAIRIE DES PAVILLONS SOUS BOIS;1;1;1;1
1001001200001;120;NOGENT SUR MARNE-RER;NOISY-LE-GRAND - MONT D'EST RER;0;0;1;0
1001001210001;121;MAIRIE DE MONTREUIL;LYCEE GEORGES CLEMENCEAU;1;1;1;1
1001001310001;131;PORTE D'ITALIE-METRO;RUNGIS - LA FRATERNELLE RER;1;0;1;0
1001001430001;143;LA COURNEUVE - AUBERVILLIERS RER;ROSNY-SOUS-BOIS RER;1;1;1;1
1001001480001;148;PABLO PICASSO-METRO-TRAMWAY;MUSEE DE L'AIR ET DE L'ESPACE;1;1;1;1
1001001510001;151;PORTE DE PANTIN;JOUHAUX - BLUM;1;0;1;0
1001001570001;157;PONT DE NEUILLY-METRO;BOULEVARD DE LA SEINE;1;1;1;1
1001001590001;159;LA DEFENSE-METRO-RER-TRAMWAY;CITE DU VIEUX PONT;1;1;1;0
1001001620001;162;LOUIS ARAGON-METRO;GARE DE MEUDON-VAL FLEURY RER;1;1;1;0
1001001670001;167;AUDRA;PONT DE LEVALLOIS-METRO;1;1;1;0
1001001770001;177;GABRIEL PERI-METRO;ZONE INDUSTRIELLE NORD;1;1;1;1
1001001900001;190;MAIRIE D'ISSY-METRO;EGLISE DE MEUDON LA FORET;1;1;1;0
1001001930001;193;MAIRIE DE L'HAY-LES-ROSES;ARCUEIL LENINE;1;1;1;1
1001001960001;196;MASSY-PALAISEAU RER;ANTONY RER;1;1;1;0
1001001990001;199;MASSY-PALAISEAU-RER;LA ROCADE-LYCEE;1;1;1;0
1001002070001;207;NOISY LE GRAND MONT D'EST-RER;HOPITAL DE LA QUEUE EN BRIE;1;1;1;0
1001002130001;213;GARE DE CHELLES-GOURNAY-RER;LE VILLAGE;0;1;1;0
1001002160001;216;MARCHE INTERNATIONAL DE RUNGIS;DENFERT-ROCHEREAU-METRO-RER;0;1;1;0
1001002170001;217;RER DE VITRY-SUR-SEINE;HOTEL DE VILLE DE CRETEIL;1;1;1;1
1001002340001;234;FORT D'AUBERVILLIERS-METRO;MAIRIE DE LIVRY-GARGAN;1;1;1;0
1001002470001;247;STADE CHARLES SAGE;AULNAY SOUS BOIS-GARONOR;1;1;1;0
1001002520001;252;PORTE DE LA CHAPELLE-METRO;GARGES LES GONESSE-RER;1;1;1;0
1001002530001;253;STADE DE FRANCE-SAINT DENIS RER;MAIRIE DE STAINS;1;1;1;1
1001002600001;260;SUZANNE LEGLEN;BOULOGNE - GAMBETTA;1;1;1;1
1001002910001;291;PONT DE SEVRES-METRO;EUROPE SUD;1;1;1;1
1001003030001;303;NOISY LE GRAND MONT D'EST-RER;BOBIGNY-PABLO PICASSO;1;1;1;1
1001003180001;318;CHATEAU DE VINCENNES;RAYMOND QUENEAU -METRO;1;1;1;1
1001003190001;319;MASSY-PALAISEAU RER;RUNGIS-MARCHE INTERNATIONAL;1;0;1;0
1001003210001;321;LOGNES RER;TORCY RER;1;1;1;0
1001003930001;393;CARREFOUR DE LA RESISTANCE;SUCY-BONNEUIL RER;1;1;1;0
1001004210001;421;GARE DE VAIRES-TORCY;GARE D'EMERAINVILLE-PONTAULT COMBAULT;1;1;1;0
1001005190001;519;TRAVERSE NEY - FLANDRE;PORTE D'AUBERVILLIERS - OBERLE;1;1;1;0
1001005280001;528;PORTE DE CLICHY;GARE SAINT-LAZARE;0;1;0;0
1001005370001;537;DEBAIN;PAYRET;0;0;1;0
1001005380001;538;CENTRE DE VIE;ASNIERES - GENNEVILLIERS - LES COURTILLES;0;0;1;0
1001005590001;559;CHEMIN DE L'ILE;CIMETIERE DU MONT VALERIEN;1;1;1;0
1001005770001;577;GENNEVILLIERS RER;GABRIEL PERI-METRO;1;0;1;0
1001007610001;N61;HDV DE VELIZY-VILLACOUBLAY;GARE MONTPARNASSE;1;1;1;0
1001007620001;N62;ROBINSON RER;GARE MONTPARNASSE;1;0;1;1
1001007700001;N53;NANTERRE - UNIVERSITE RER;GARE SAINT-LAZARE;1;1;1;1
1001007730001;N35;NOGENT-LE-PERREUX RER;GARE DE LYON - DIDEROT;0;0;1;0
1001007810001;N16;MAIRIE DE MONTREUIL ROUGET;PONT DE LEVALLOIS-METRO;1;1;1;1
1001007830001;N14;MAIRIE DE SAINT-OUEN;MAIRIE DE SAINT-OUEN;0;0;1;0
1001120030001;T3B;PORTE DE VINCENNES;PORTE D'ASNIERES - MARGUERITE LONG;1;0;1;0
1001120180001;T8;EPINAY - ORGEMONT- VILLETANEUSE-UNIVERSITE;SAINT-DENIS - PORTE DE PARIS;1;0;1;1
1001100020001;2;PORTE DAUPHINE;NATION;0;0;0;0
1001100080001;8;BALARD;CRÉTEIL - PRÉFECTURE;0;0;0;0
1001100100001;10;BOULOGNE - PONT DE SAINT-CLOUD;GARE D'AUSTERLITZ;0;0;0;0
1001100140001;14;SAINT-LAZARE;BIBLIOTHÈQUE FRANÇOIS MITTERRAND;1;0;1;0
1001000220001;22;GARE SAINT LAZARE;PORTE DE SAINT-CLOUD;1;1;1;1
1001000420001;42;GARE SAINT-LAZARE;BOULOGNE - ILE SEGUIN;1;1;1;1
1001000480001;48;PORTE DES LILAS;GARE DU NORD;1;1;1;1
1001000540001;54;PORTE D'AUBERVILLIERS;GABRIEL PERI-METRO;1;1;1;1
1001000560001;56;PORTE DE CLIGNANCOURT;CHATEAU DE VINCENNES;1;1;1;1
1001000570001;57;PORTE DE BAGNOLET - LOUIS GANNE;LAPLACE RER;1;1;1;1
1001000590001;59;PLACE D'ITALIE;GARE DE CLAMART;1;1;1;1
1001000610001;61;PLACE D'ITALIE;EGLISE DE PANTIN-METRO;1;1;1;1
1001000680001;68;PLACE DE CLICHY;CHATILLON METRO;1;1;1;1
1001000760001;76;LOUVRE - RIVOLI;BAGNOLET-LOUISE MICHEL;1;1;1;1
1001000860001;86;SAINT-GERMAIN-DES-PRES;SAINT-MANDE - DEMI LUNE;1;1;1;1
1001000870001;87;CHAMP DE MARS;PORTE DE REUILLY;1;1;1;1
1001000880001;88;MONTSOURIS-TOMBE ISSOIRE;HOPITAL EUROPEEN GEORGES POMPIDOU;1;1;1;1
1001000930001;93;INVALIDES;SURESNES-DE GAULLE;1;1;1;1
1001000950001;95;PORTE DE VANVES;PORTE DE MONTMARTRE;1;1;1;1
1001001020001;102;GAMBETTA;BOIS-PERRIER-RER - ROSNY 2;1;1;1;0
1001001070001;107;ECOLE VETERINAIRE DE MAISONS-ALFORT;LA PIE-ST MAUR;0;0;1;0
1001001110001;111;TERROIRS DE FRANCE;CHAMPIGNY-SAINT-MAUR RER;1;1;1;0
1001001130001;113;NOGENT-SUR-MARNE RER;TERRE CIEL;0;1;1;1
1001001150001;115;PORTE DES LILAS-METRO;CHATEAU DE VINCENNES;1;1;1;1
1001001290001;129;PORTE DES LILAS-METRO;MAIRIE DE MONTREUIL-METRO;1;1;1;1
1001001410001;141;LA DEFENSE-METRO-RER-TRAMWAY;LYCEE DE RUEIL;1;1;1;0
1001001580001;158;PONT DE NEUILLY-METRO;RUEIL-MALMAISON RER;1;1;1;1
1001001640001;164;PORTE DE CHAMPERRET;COLLEGE CLAUDE MONET;1;1;1;1
1001001660001;166;PORTE DE CLIGNANCOURT;ZAC DES LOUVRESSES;1;1;1;1
1001001680001;168;SAINT-DENIS UNIVERSITE;SARCELLES CHANTEPIE;1;1;1;1
1001001710001;171;PONT DE SEVRES-METRO;CHATEAU DE VERSAILLES;1;1;1;1
1001001740001;174;LA DEFENSE-METRO-RER-TRAMWAY;SAINT-OUEN RER;1;1;1;1
1001001780001;178;LA DEFENSE-METRO-RER-TRAMWAY;GENNEVILLIERS RER;1;1;1;1
1001001840001;184;PORTE D'ITALIE-METRO;PASTEUR;1;1;1;0
1001001870001;187;PORTE D'ORLEANS - METRO;CHARCOT - ZOLA;1;0;1;1
1001001890001;189;GEORGES POMPIDOU;PORTE DE SAINT-CLOUD-METRO;1;1;1;1
1001002080001;208S;CHAMPIGNY - SAINT-MAUR RER;CHAMPIGNY - SAINT-MAUR RER;1;1;1;1
1001002100001;210;CHATEAU DE VINCENNES;VILLIERS - LE PLESSIS-TREVISE RER;1;1;1;0
1001002110001;211;VAIRES/MARNE-GARE DE VAIRES TORCY;TERRE CIEL;1;1;1;0
1001002200001;220;BRY SUR MARNE-RER;TORCY RER;1;0;1;0
1001002370001;237;MAIRIE DE SAINT-OUEN;PARC DEPARTEMENTAL - COLLEGE SISLEY;1;0;1;1
1001002390001;239;PORTE D'AUBERVILLIERS;MEDIATHEQUE;1;1;1;0
1001002860001;286;VILLEJUIF - LOUIS ARAGON;ANTONY RER;1;1;1;1
1001002900001;290;ISSY - VAL DE SEINE;ZONE INDUSTRIELLE (PASTEUR);1;0;1;0
1001003080001;308;PREFECTURE VAL DE MARNE;VILLIERS SUR MARNE-LE PLESSIS-TREVI;1;1;1;1
1001003410001;341;PORTE DE CLIGNANCOURT - CROISSET;CHARLES DE GAULLE - ETOILE;1;1;1;1
1001003460001;346;ROSNY BOIS PERRIER RER-ROSNY 2;PLACE DE LA LIBERATION-BLANC MESNIL;1;1;1;0
1001003490001;349;PARC DES EXPOSITIONS;ROUTE DE L'ARPENTEUR-ADP;1;0;1;0
1001003600001;360;LA DEFENSE-METRO-RER-TRAMWAY;HOPITAL DE GARCHES;1;1;1;1
1001003680001;368;PLACE DU SOUVENIR FRANCAIS;GARGES - SARCELLES RER;1;1;1;1
1001003720001;372;MAISONS ALFORT-ALFORTVILLE-RER;MAISONS ALFORT-LOUIS FLICHE;0;1;0;0
1001003780001;378;NANTERRE-VILLE RER;LES COURTILLES;1;1;1;1
