Code STIF;Nom de Ligne;Origine;Destination;Accessibilité UFR;Rampe;Annonce sonore prochain arrêt;Annonce visuelle prochain arrêt
1001003910001;391;CHATILLON MONTROUGE METRO;PONT ROYAL-RER;1;1;1;0
1001004260001;426;HOTEL DE VILLE DE BOULOGNE-BILLANCOURT;GARE DE LA CELLE SAINT-CLOUD;1;0;0;0
1001004800001;480;NOYER RENARD.;DELALANDE PASTEUR;0;0;1;0
1001004860001;486;JUVISY RER;PORTE DE L'ESSONNE;1;1;1;0
1001005200001;520;BRY-SUR-MARNE RER;LES HAUTS DE BRY-VILLIERS SUR MARNE;0;1;0;0
1001005450001;545;LOUISE MICHEL;NOISY LE SEC RER;1;1;0;0
1001005640001;564;COLLEGE LA MALMAISON;COLLEGE LA MALMAISON.;1;1;0;0
1001005650001;565;MAIRIE DE RUEIL;EGLISE DE BUZENVAL;1;1;0;0
1001005870001;NAVETTE Thiais;FERME DE GRIGNON;LA GALAISE;1;1;1;1
1001005930001;V6;SERVICE URBAIN DU KREMLIN BICETRE;LECLERC - THOMAS;1;1;0;0
1001005970001;597;CIMETIERE INTERCOMMUNAL;HOTEL DE VILLE DE MALAKOFF;1;1;1;0
1001007520001;N52;GARE D'ARGENTEUIL;GARE SAINT-LAZARE.;1;1;1;0
1001007560001;N23;CHELLES - GOURNAY RER;CHATELET;0;0;1;0
1001007680001;N22;MARCHE INTERNATIONAL DE RUNGIS;CHATELET;0;0;1;0
1001007840001;N13;BOBIGNY - PABLO PICASSO;MAIRIE D'ISSY-METRO;0;0;1;0
1001007850001;N12;CARNOT;PONT DE SEVRES-METRO;0;0;1;0
1001120130001;T3A;PONT DU GARIGLIANO;PORTE DE VINCENNES;1;0;1;0
1001100030001;3;PONT DE LEVALLOIS - BÉCON;GALLIENI;0;0;1;1
1001101030001;3Bis;GAMBETTA;PORTE DES LILAS;0;0;0;0
1001100050001;5;BOBIGNY - PABLO PICASSO;PLACE D'ITALIE;0;0;0;0
1001100070001;7;LA COURNEUVE - 8 MAI 1945;VILLEJUIF - LOUIS ARAGON • MAIRIE D'IVRY;0;0;0;0
1001101070001;7 Bis;LOUIS BLANC;PRÉ SAINT-GERVAIS;0;0;0;0
1001100090001;9;PONT DE SÈVRES;MAIRIE DE MONTREUIL;0;0;0;0
1001101000001;Funiculaire;GARE BASSE;GARE HAUTE;1;0;0;0
1001000140001;TVM;LA CROIX DE BERNY-RER;SAINT-MAUR - CRETEIL RER;1;1;1;1
1001000210001;21;PORTE DE SAINT-OUEN - HOPITAL BICHAT;STADE CHARLETY - PORTE DE GENTILLY;1;1;1;1
1001000390001;39;GARE DU NORD;FRERES VOISIN;1;1;1;1
1001000580001;58;VANVES-LYCEE MICHELET;CHATELET;1;1;1;1
1001000620001;62;PORTE DE FRANCE;PORTE DE SAINT-CLOUD;1;1;1;1
1001000640001;64;GAMBETTA - MAIRIE DU 20E;PLACE D'ITALIE;1;1;1;1
1001000730001;73;MUSEE D'ORSAY;LA GARENNE-COLOMBES - CHARLEBOURG;1;1;1;1
1001000770001;77;GARE DE LYON;JOINVILLE-LE-PONT RER;1;1;1;1
1001000840001;84;PLACE DU PANTHEON;ALSACE;1;1;1;1
1001000920001;92;GARE MONTPARNASSE;PORTE DE CHAMPERRET;1;1;1;1
1001000960001;96;GARE MONTPARNASSE;PORTE DES LILAS;1;1;1;1
1001001040001;104;ECOLE VETERINAIRE DE MAISONS-ALFORT;SUCY-BONNEUIL RER;1;1;1;1
1001001080001;108;JOINVILLE LE PONT-RER;CHAMPIGNY SUR MARNE-JEANNE VACHER;1;1;1;1
1001001100001;110;JOINVILLE LE PONT-RER;GARE DE VILLIERS SUR MARNE;1;1;1;1
1001001120001;112;CHATEAU DE VINCENNES;LA VARENNE-CHENNEVIERES RER;1;1;1;1
1001001190001;119;LES BACONNETS-RER;ABBAYE CIMETIERE;1;0;1;0
1001001250001;125;PORTE D'ORLEANS-METRO;ECOLE VETERINAIRE DE MAISON-ALFORT;1;1;1;1
1001001260001;126;PORTE D'ORLEANS-METRO;PARC DE SAINT CLOUD;1;1;1;1
1001001320001;132;BIBLIOTHEQUE FRANCOIS MITTERRAND;CITE DU MOULIN VERT;1;1;1;0
1001001330001;133;SARCELLES-BOIS D'ECOUEN;LE BOURGET-RER;1;1;1;1
1001001340001;134;FORT D'AUBERVILLIERS-METRO;JOUHAUX-BLUM;1;1;1;0
1001001370001;137;PORTE DE CLIGNANCOURT - CROISSET;ZONE INDUSTRIELLE NORD;1;1;1;0
1001001450001;145;EGLISE DE PANTIN-METRO;CIMETIERE DE VILLEMOMBLE;1;1;1;1
1001001460001;146;LE BOURGET-RER;LES BOSQUETS;1;0;1;0
1001001470001;147;EGLISE DE PANTIN-METRO;SEVRAN-AVENUE RONSARD;1;1;1;1
1001001520001;152;PORTE DE LA VILLETTE-METRO;ZAC DES TULIPES NORD;1;1;1;1
1001001630001;163;PONT CARDINET - BATIGNOLLES;NANTERRE-PREFECTURE RER;1;1;1;1
1001001730001;173;PORTE DE CLICHY-METRO;FORT D'AUBERVILLIERS;0;1;1;1
1001001880001;188;PORTE D'ORLEANS - METRO;ROSENBERG;1;1;1;1
1001002010001;201;JOINVILLE LE PONT-RER;CHAMPIGNY-DIDEROT LA PLAGE;1;1;1;0
1001002080001;208A;PLACE DE LA RESISTANCE;CHAMPIGNY - SAINT-MAUR RER;1;1;1;1
1001002150001;215;GARE D'AUSTERLITZ;VINCENNES RER-REPUBLIQUE;1;1;0;0
1001002440001;244;PORTE MAILLOT - METRO - RER;RUEIL-MALMAISON RER;1;1;1;1
1001002480001;248;DRANCY RER;FORT D'AUBERVILLIERS-METRO;1;0;1;0
1001002490001;249;PORTE DES LILAS-METRO;DUGNY-CENTRE VILLE;1;1;1;1
1001002550001;255;PORTE DE CLIGNANCOURT;ROND-POINT DE LA LUTECE;1;1;1;1
1001002590001;259;SAINT-GERMAIN-EN-LAYE RER;NANTERRE-ANATOLE FRANCE;1;1;1;1
1001002630001;263;PLACE DE LA BOULE - GAMBETTA.;PLACE DE LA BOULE - GAMBETTA.;1;1;1;1
1001002680001;268;SAINT DENIS-PORTE DE PARIS;VILLIERS LE BEL - ARNOUVILLE RER;1;0;1;1
1001002690001;269;GARGES-SARCELLES RER;HOTEL DE VILLE D'ATTAINVILLE;0;0;1;1
1001002700001;270;GARGES - SARCELLES RER;VILLIERS LE BEL - ARNOUVILLE RER;1;0;1;0
1001002720001;272;GARE D'ARGENTEUIL;GARE DE SARTROUVILLE-RER;1;1;1;1
1001002830001;ORLYBUS;DENFERT-ROCHEREAU-METRO-RER;AEROPORT D'ORLY 4;1;1;1;1
1001002890001;289;PORTE DE SAINT-CLOUD-METRO;CLAMART - POMPIDOU;1;1;1;1
1001002920001;292;MARCHE INTERNATIONAL DE RUNGIS;ZAC LES GATINES - CAP JEAN D'HERS;0;0;1;0
1001002940001;294;CHATILLON-MONTROUGE-METRO;IGNY RER;0;1;1;0
1001002970001;297;ANTONY RER;PLACE CHARLES STEBER;1;1;1;0
1001002990001;299;PORTE D'ORLEANS-METRO;PLACE LUCIEN BOILEAU;1;1;1;0
1001003200001;320;NOISY LE GRAND MONT D'EST;NOISY LE GRAND MONT D'EST;1;1;1;0
1001003220001;322;MAIRIE DE MONTREUIL;BOBIGNY-PABLO PICASSO;1;1;1;0
1001003250001;325;BIBLIOTHEQUE FRANCOIS MITTERRAND;CHATEAU DE VINCENNES;0;1;1;1
1001003400001;340;HOPITAL BEAUJON;GABRIEL PERI-METRO;1;1;1;0
1001003560001;356;SAINT-DENIS - UNIVERSITE;MARCHE DES MORTEFONTAINES;0;0;1;1
1001000200001;20;LOUISON BOBET;PORTE DES LILAS;1;1;1;1
1001003610001;361;SAINT-DENIS - UNIVERSITE;GARE D'ARGENTEUIL;1;1;1;1
1001000270001;27;GARE SAINT-LAZARE;PORTE D'IVRY;1;1;1;1
1001003660001;366;LOUISE MICHEL;PISCINE - PATINOIRE;1;1;0;0
1001000280001;28;GARE MONTPARNASSE;GARE SAINT-LAZARE;1;1;1;1
1001003700001;370;MARCHE DE SAINT-BRICE;VILLIERS LE BEL - ARNOUVILLE RER;1;0;1;0
1001000310001;31;GARE DE L'EST;CHARLES DE GAULLE ETOILE;1;1;1;1
1001003900001;390;HOTEL DE VILLE DE VELIZY-VILLACOUBL;BOURG-LA-REINE RER;1;0;1;1
1001000320001;32;GARE DE L'EST;PORTE D'AUTEUIL;1;1;1;1
1001004670001;467;PONT DE SEVRES-METRO;RUEIL-MALMAISON RER;1;1;1;0
1001000450001;45;FRANCE-ASIE;CONCORDE;1;1;1;1
1001004710001;471;LES COTEAUX-TRAMWAY;GARE DE VERSAILLES - RIVE DROITE;1;0;0;0
1001000470001;47;CHATELET;FORT DU KREMLIN-BICETRE;1;1;1;1
1001005010001;501;LA TRAVERSE DE CHARONNE;GAMBETTA;1;1;1;0
1001000710001;71;PORTE DE LA VILLETTE;BIBLIOTHEQUE FRANCOIS MITTERRAND;1;1;1;1
1001005150001;TILLBUS;PLACE DU VEL'D'HIV';PLACE DU VEL'D'HIV';0;1;0;0
1001000720001;72;HOTEL DE VILLE DE PARIS;PARC DE SAINT CLOUD;1;1;1;1
1001005180001;518;TRAVERSE BATIGNOLLES - BICHAT;HOPITAL BICHAT;1;1;1;0
1001000740001;74;HOTEL DE VILLE DE PARIS;CLICHY - BERGES DE SEINE;1;1;1;1
1001005260001;MONTBUS;CIRCULAIRE CHATILLON;CHATILLON METRO;1;1;0;0
1001000750001;75;PONT NEUF;PORTE DE PANTIN;1;1;1;1
1001005480001;548;COLLEGE LIBERTE;ESCADRILLE NORMANDIE;0;0;0;0
1001000800001;80;PORTE DE VERSAILLES;MAIRIE DU 18E - JULES JOFFRIN;1;1;1;1
1001005560001;556;ZONE ARTISANALE DU MOUTIER;AUBEPINES;0;0;0;0
1001000890001;89;PORTE DE FRANCE;GARE DE VANVES-MALAKOFF;1;1;1;1
1001005690001;TIM;SERVICE URBAIN;GARE DE BELLEVUE;1;0;1;0
1001000980001;98;PT DU GARIGLIANO - HOP G. POMPIDOU;PORTE D'ASNIERES - MARGUERITE LONG;1;1;1;1
1001005710001;SUBB;HOTEL DE VILLE DE BOULOGNE;PONT DE BILLANCOURT;1;1;1;0
1001001010001;101;JOINVILLE LE PONT-RER;CHAMPIGNY SUR MARNE-CAMPING;1;1;1;0
1001005740001;TUC;RUE MARTRE - MAIRIE DE CLICHY;RUE MARTRE - MAIRIE DE CLICHY.;1;1;1;0
1001001060001;106;JOINVILLLE LE PONT-RER;GARE DE VILLIERS SUR MARNE;1;1;1;0
1001005790001;579;GARE DE CLAMART;MAISON DE QUARTIER - ANDRE CHARRE;0;1;0;0
1001001090001;109;LIBERTE-CHANZY;TERROIRS DE FRANCE;1;1;0;0
1001005830001;V2;PASTEUR;RUE PAUL HOCHART;1;1;0;0
1001001160001;116;BOIS-PERRIER RER - ROSNY 2;CHAMPIGNY - SAINT MAUR RER;1;1;1;0
1001005850001;V7;VILLEJUIF-LOUIS ARAGON;LES DAHLIAS;1;1;0;0
1001001240001;124;CHATEAU DE VINCENNES;VAL DE FONTENAY-RER;1;1;1;0
1001005940001;594;DIVISION LECLERC.;SU CIRCULAIRE FONTENAY;0;0;0;0
1001001270001;127;CROIX DE CHAVAUX-METRO;PLACE DE LA RESISTANCE;1;1;1;0
1001007540001;N44;PIERREFITTE - STAINS RER;GARE DE L'EST;1;1;1;0
1001001380001;138;PORTE DE CLICHY-METRO;ERMONT-EAUBONNE RER-SNCF;1;1;1;1
1001007590001;N31;JUVISY-RER;GARE DE LYON;0;0;1;0
1001001390001;139;PORTE DE LA VILLETTE;SAINT-OUEN RER;1;1;1;1
1001007650001;N45;HOPITAL DE MONTFERMEIL;GARE DE L'EST;0;0;1;0
1001001400001;140;GABRIEL PERI-METRO;GARE D'ARGENTEUIL;1;1;1;1
1001007690001;N63;MASSY-PALAISEAU RER;GARE MONTPARNASSE;1;1;1;0
1001001440001;144;LA DEFENSE-METRO-RER-TRAMWAY;RUEIL-MALMAISON RER;1;1;1;0
1001007710001;N71;SAINT-MAUR-DES-FOSSES RER;MARCHE INTERNATIONAL DE RUNGIS;1;1;1;0
1001001690001;169;HOPITAL EUROPEEN GEORGES POMPIDOU;PONT DE SEVRES-METRO;1;1;1;1
1001007750001;N01;GARE DE L'EST;GARE DE L'EST.;1;1;1;0
1001001720001;172;BOURG-LA-REINE RER;L'ECHAT-PARKING;1;1;1;1
1001007900001;N122;SAINT-REMY-LES-CHEVREUSE RER;CHATELET;0;0;1;0
1001001750001;175;PORTE DE SAINT-CLOUD;GABRIEL PERI-METRO;1;1;1;0
1001007910001;N153;SAINT-GERMAIN-EN-LAYE RER;GARE SAINT-LAZARE;1;1;1;0
1001001760001;176;PONT DE NEUILLY-METRO;PETIT GENNEVILLIERS;1;1;1;0
1001120120001;T2;LA DÉFENSE;ISSY - VAL DE SEINE;1;0;1;0
1001001820001;182;MAIRIE D'IVRY-METRO;VILLENEUVE-TRIAGE RER;1;1;1;0
1001120150001;T5;MARCHE DE SAINT-DENIS;GARGES-SARCELLES RER;1;0;1;1
1001001920001;192;ROBINSON RER;MARCHE INTERNATIONAL DE RUNGIS;1;0;1;0
1001100010001;1;CHÂTEAU DE VINCENNES;LA DÉFENSE;0;0;1;1
1001001940001;194;PORTE D'ORLEANS-METRO;LYCEE POLYVALENT;1;1;1;1
1001100060001;6;CHARLES DE GAULLE - ÉTOILE;NATION;0;0;0;0
1001001950001;195;CHATILLON - MONTROUGE-METRO;ROBINSON RER;1;1;1;1
1001100120001;12;PORTE DE LA CHAPELLE;MAIRIE D'ISSY;0;0;0;0
1001002060001;206;NOISY LE GRAND MONT D'EST-RER;EMERAINVILLE-PONTAULT COMBAULT-SNCF;1;1;1;1
1001002080001;208B;PLACE DE VERDUN;CHAMPIGNY - SAINT-MAUR RER;1;1;1;1
1001002140001;214;NEUILLY-PLAISANCE RER;GAGNY-ROGER SALENGRO;1;1;1;0
1001002410001;241;PORTE D'AUTEUIL-METRO;RUEIL-MALMAISON RER;1;1;1;1
1001002760001;276;ASNIERES-GENNEVILLIERS-LES COURTILLES;LA DEFENSE-METRO-RER-TRAMWAY;1;1;1;0
1001002810001;281;JOINVILLE-LE-PONT RER;CRETEIL-EUROPARC;1;1;1;0
1001003060001;306;SAINT MAUR-CRETEIL-RER;NOISY LE GRAND-MONT D'EST-RER;1;1;1;0
1001003100001;310;LES YVRIS - NOISY-LE-GRAND RER;NOISY - CHAMPS RER;1;1;1;0
1001003120001;312;CIRCULAIRE NOISY CHAMPS-RER;CIRCULAIRE NOISY CHAMPS-RER;1;0;1;0
1001003500001;350;GARE DE L'EST;ROISSYPOLE;1;1;1;0
1001003530001;353;SAINT-DENIS ZAC DU LANDY NORD;SAINT-DENIS UNIVERSITE;1;0;0;1
1001003670001;367;PONT DE BEZONS;RUEIL-MALMAISON RER;1;1;1;0
1001003790001;379;VELIZY 2;LA CROIX DE BERNY RER;1;0;1;1
1001003880001;388;CHATILLON MONTROUGE-METRO;BOURG LA REINE-RER;1;1;1;0
1001003940001;394;ISSY-VAL DE SEINE RER-TRAMWAY;BOURG-LA-REINE RER;1;1;1;0
1001003950001;395;REAUMUR - DESCARTES;ANTONY RER;1;1;1;1
1001003960001;396;LA CROIX DE BERNY RER;BELLE EPINE SUD;1;0;1;0
1001003990001;399;MASSY-PALAISEAU RER;JUVISY RER;1;1;1;1
1001004590001;459;GARE DE SAINT-CLOUD;HENRI REGNAULT;1;1;0;0
1001004920001;492;PLACE DE LA LIBERATION;SAVIGNY-SUR-ORGE - CARNOT - RER;0;0;1;0
1001005240001;524;LES PARAPLUIES-VAL DE FONTENAY;VAL DE FONTENAY-RER;1;1;0;0
1001005420001;V1;LECLERC-THOMAS;MAIRIE DE L'HAY-LES-ROSES;1;1;0;0
1001005460001;TUB;BONDY;LA MARE A LA VEUVE;0;0;0;0
1001005620001;V4;CIRCULAIRE;HOTEL DE VILLE - CENTRE;1;1;0;0
1001005660001;566;RUE DE L'INDUSTRIE;RUE DE L'INDUSTRIE.;0;0;0;0
1001005720001;572;SEVRES-VILLE D'AVRAY - GARE SNCF RIVE DROITE;MONASTERE;1;0;0;0
1001005730001;573;MARCHE - MAIRIE;MARCHE - MAIRIE;1;0;0;0
1001005810001;V3;SU CACHAN;CENTRE VILLE;1;1;0;0
1001005820001;CHOISYB;SERV URBAIN DE CHOISY LE ROI;CIRCULAIRE;0;1;0;0
1001005890001;TUVIM;CIRCUITS GRAND ISSY ET CENTRE;MAIRIE D'ISSY-METRO;1;1;1;0
1001005920001;AMIBUS;CHATILLON MONTROUGE;MAIRIE DE CHATILLON;1;1;0;0
1001005950001;595;LA BOURSIDIERE;ROBINSON RER;1;0;1;0
1001007510001;N24;GRAND CERF;CHATELET;1;1;1;0
1009877530001;N51;GARE D'ENGHIEN-LES-BAINS;GARE SAINT-LAZARE.;1;0;1;0
1001007550001;N42;GARONOR;GARE DE L'EST;0;0;1;0
1001007570001;N34;TORCY RER;GARE DE LYON;1;0;1;0
1001007580001;N33;VILLIERS - LE PLESSIS-TREVISE RER;GARE DE LYON;0;0;1;0
1001007600001;N21;PLACE DE LA LIBERATION;CHATELET;0;0;1;0
1001007630001;N32;BOISSY-SAINT-LEGER RER;GARE DE LYON;0;0;1;0
1001007660001;N43;GARE DE SARCELLES-SAINT-BRICE;GARE DE L'EST;0;0;1;0
1001007720001;N41;SEVRAN - LIVRY-RER;GARE DE L'EST;0;0;1;0
1001007800001;N11;CHATEAU DE VINCENNES;PONT DE NEUILLY-METRO;1;1;1;1
1001007820001;N15;GABRIEL PERI-METRO;VILLEJUIF-LOUIS ARAGON;0;0;1;0
1001120110001;T1;QUATRE ROUTES;NOISY-LE-SEC RER;1;0;1;0
1001100040001;4;PORTE DE CLIGNANCOURT;PORTE D'ORLÉANS;0;0;0;0
1001100110001;11;CHÂTELET;MAIRIE DES LILAS;0;0;0;0
1001100130001;13;SAINT-DENIS - UNIVERSITÉ • ASNIÈRES - GENNEVILLIERS - LES COURTILLES;CHÂTILLON - MONTROUGE;0;0;0;0
1001110020001;RER B;AÉROPORT CHARLES DE GAULLE • MITRY - CLAYE;ROBINSON • ANTONY • SAINT-RÉMY-LÈS-CHEVREUSE;1;0;1;1
