Ligne;Nom_gare;Adresse_gare;Code_UIC;Reperes_E_S;Observations;Signaletique_directionnelle;Adresse_de_la_sortie;Nom_de_la_sortie;Coordonnee_WGS84_Bing
L;Achères-Ville;Rue du Moulin (depuis N186);87381657;Entrée et sortie;Entrée principale;;Rue du Moulin (depuis N186);Entrée 1 - Rue du Moulin;48.581261,2.43813
L;Nanterre-Université;33 Boulevard des Provinces Françaises 92000 Nanterre;87386318;Entrée  et sortie 1;;;Boulevard des Provinces Françaises;Entrée 1 - Boulevard des Provinces Françaises;48.901322,2.215582
L;Nanterre-Université;35 Boulevard des Provinces Françaises 92000 Nanterre;87386318;Entrée et sortie 3;Coté de l'université  bis;;;Entrée 3 - Boulevard des Provinces Françaises;48.901298,2.212507
L;Houilles-Carrières-sur-Seine;Place André Malraux (Rond point);87386409;Entrée et sortie;Entrée 1;;Place André Malraux (Rond point);Entrée 1 - Place André Malraux (Rond point);48.551151,2.11642
L;Cergy-le-Haut;Rue de l'Espérance;87382655;Entrée et sortie;Entrée principale 1;;Rue de l'Espérance;Entrée 1 - Rue de L'Espérance;49.25432,2.04276
L;Saint-Cloud;42 Rue Dailly 92210 Saint Cloud;87382358;Entrée  et sortie 1;;;Avenue Pozzo di Borgo/ Rue Alexandre Coutureau/ Rue Armengaud;Entrée 1 - Avenue Pozzo di Borgo/ Rue Alexandre Coutureau/ Rue Armengaud;48.84554,2.216668
L;Puteaux;2 Rue Ferdinand Pelloutier 92800 Puteaux;87382382;Entrée  et sortie 2;;;Rue Fernand Pelloutier;Entrée 2 - Rue Ferdinant Pelloutier;48.884369,2.234342
C;Athis-Mons;Place de Rothenbourg ob der Tauber 91200   Athis-Mons;87545251;Entreé N°02;coté droit  BV;Sortie Centre Ville;Place de Rothenburg;Entrée 2 - Place de Rothenburg (Centre ville);48.712633,2.402767
C;Athis-Mons;Place de Rothenbourg ob der Tauber 91200   Athis-Mons;87545251;Entrée N°01;façade bv;Sortie Place de Rothenburg;Place de Rothenburg;Entrée 1 - Place de Rothenburg;48.712867,2.402983
C;Bièvres;Place de la Gare 91570   Bièvres;87393546;Entreé N°02;coté gauche bv;Sortie Place de la Gare;Avenue de la Gare;Entrée 2 - Avenue de la Gare;48.751231,2.215808
C;Norville-Saint-Germain-les-Arpajon (La);Rue de la Gare 91290   La Norville;87545459;Entrée N°02;coté bv;Sortie Rue Pasteur;Rue de la gare;Entrée 2 - Rue Pasteur;48.591567,2.2674
C;Orly-Ville;1, Place du 8 mai 45 94310   Orly;87546200;Entrée N°01;façade BV;Sortie;Place du 08 mai 1945;Entrée 1 -  Place du 08 mai 1945;48.741747,2.402733
C;Petit-Vaux;Rue du Petit Vaux  91360   Epinay-sur-Orge;87393652;Entrée N°01;;Sortie Rue de petit vaux;Rue de petit vaux;Entrée 1 - Rue de petit vaux;48.675898,2.333951
L;Vallées (Les);Place des la gare des Vallées 92250 La Garenne Colombes;87386300;Entrée et sortie 2;;;Parking de la gare des Vallées quai direction Paris;Entrée 2 - Place de la gare des Vallées (Accès parking);48.913705,2.257689
L;Paris Saint-Lazare;13 Rue d'Amsterdam 75008 Paris;87281899;Entrée et sortie 4;Place de Budapest/ Rue d'Amsterdam;;Place de Budapest/ Rue d'Amsterdam;Entrée 4 - Place de Budapest/ Rue d'Amsterdam;48.877155,2.32688
L;Saint-Nom-la-Bretèche Forêt de Marly;Route de Saint Nom la Bretèche 78620 L'Etang La Ville;87382481;Entrée et sortie 1;;;Route de Saint Nom;Entrée 1 - Route de Saint Nom;48.867787,2.051121
L;Suresnes-Mont-Valérien;Rue Worth 92150 Suresnes;87382374;Entrée et sortie 2;;;Avenue Franklin Roosevelt;Entrée 2 - Avenue Franklin Roosevelt;48.872014,2.221058
C;Vitry-sur-Seine;Cour de la Gare 94400   Vitry-sur-Seine;87545293;Entrée N°05;opposé à la N°02;;Rue Pierre Semard;Entrée 5 - Rue Pierre Semard;48.800867,2.40255
C;Etréchy;Boulevard Pasteur 91580   Etrechy;87545145;Entrée N°01;façade BV;Sortie place de la gare;Boulevard de la Gare;Entrée 1 - Place de la gare;48.493776,2.194286
C;Invalides;2, Rue Esnault Pelterie 75007   Paris;87393033;Entrée N°03;;"Sortie rue Esnault Pelterie Quai d'Orsay
aérogare Air France";rue Esnaullt Pelterie;Entrée 3 - Rue Esnault Pelterie (Aérogare Air France);48.861967,2.3149
C;Bièvres;Place de la Gare 91570   Bièvres;87393546;Entrée N°03;debut quai opposé bv;Sortie Jognieres;Rue du petit bièvres;Entrée 3 - Rue du petit bièvres / Jognieres;48.75174,2.214006
C;Pont-de-Rungis-Aéroport-d'Orly;Avenue du Docteur Marie 94150   Thiais;87546192;Entrée N°02;façade BV;;;Entrée  2 - Avenue du Docteur Marie;48.748183,2.372733
L;Bécon les Bruyères;Rue Madira - 92400 Courbevoie;87382002;Entrée 3;Travaux d'assainissement dans la rue de la Sablière;;Rue de la Sablière (Asnières Sur Seine);Entrée 3  - Rue de la Sablière (Asnières sur Seine);48.905923,2.268454
L;Sèvres-Ville-d'Avray;Place Pierre Brosselette 92310 Sèvres;87382341;Entrée et sortie 2;;;Rue Brancas;Entrée 2 - Rue Brancas;48.826936,2.201019
C;Longjumeau;Place de la Gare 91160   Longjumeau;87393611;Entrée N°01;facade Bv;Sortie Place de la Gare;Place de la Gare;Entrée 1 - Place de la Gare;48.702083,2.2944
C;Ablon;Place de la Libération 94480   Ablon-sur-Seine;87545269;Entrée N°04;Quai opposé bv;Sortie Rue du colonnel Pierre Brossolette;Rue du colonnel Pierre Brossolette;Entrée 4 - Rue du colonnel Pierre Brossolette;48.725867,2.420283
C;Etréchy;Boulevard Pasteur 91580   Etrechy;87545145;Entrée N°02;coté droit du BV;Sortie place de la gare;Boulevard de la Gare;Entrée 2 - Place de la gare;48.493583,2.194267
C;Chaville-Vélizy;1, Place de Verdun 78140   Viroflay;87393173;Entrée N°01;facade BV;Sortie Rue de Verdun;;Entrée 1 - Rue de Verdun;48.79975,2.184433
C;JUVISY;;87545244;;;;;;
C;Saint-Quentin-en-Yvelines;Place Charles de Gaulle 78180 Montigny le Bretonneux;87393843;Entrée et sortie 4;Accès près des Taxis;;Avenue de la Gare/ Avenue des Près;Entrée 4 - Avenue de la Gare/ Avenue des Près;48.787138,2.045545
C;Saint-Cyr;Place Pierre Sémard 78120 Saint-Cyr l'Ecole;87393223;Entrée et sortie 2;Accès de nuit;;Place Pierre Sémard;Entrée 2 - Place Pierre Sémard;48.798938,2.072969
L;Achères-Ville;Avenue de Conflans;87381657;Entrée et sortie;Entrée secondaire par souterrain;;Avenue de Conflans;Entrée 2 - Av de Conflans;48.581314,2.044045
C;Javel;Rond point du Pont Mirabeau 75015   Paris;87393066;Entrée N°01;facade BV;Sortie;Pont Mirabeau/Quai André citroen;Entrée 1 - Pont Mirabeau/Quai André citroen;48.846217,2.276833
C;Etampes;Place du Général Leclerc 91150   Etampes;87545137;Entrée N°02;Quai opposé au bv sur parking;Sortie Parking;parking;Entrée 2 - Parking;48.43775,2.160067
C;Egly;Impasse de la Masure 91520   Egly;87545475;Entrée N°04;quai opposé;Sortie Avenue de la Gare;Avenue de la Gare;Entrée 4 - Avenue de la Gare;48.58245,2.221967
C;Egly;Impasse de la Masure 91520   Egly;87545475;Entrée N°03;quai opposé;Sortie Allée des Joncs;Allée des Joncs;Entrée 3 - Allée des Joncs;48.582633,2.222517
L;Paris Saint-Lazare;13 Rue d'Amsterdam 75008 Paris;87281899;Entrée et sortie 2;Rue de Rôme;;Rue de Rome Accès Quai 1;Entrée 2 - Rue de Rome Accès quai 1;48.877438,2.323029
C;Breuillet-Village;Rue de la Gare 91650   Breuillet;87545491;Entrée N°04;quai bv acces parking;"Sortie place de la Gare
parking";Rue de la Gare;Entrée 4 - place de la Gare/ parking;48.564383,2.170233
C;Chilly-Mazarin;Rue du Chemin de Fer 91380   Chilly-Mazarin;87393637;Entrée N°02;chemin à coté du bv;Sortie Zone industrielle;;Entrée 2 - Zone industrielle;48.70065,2.308183
L;Clichy-Levallois;5 place du 8 mai 1945 92110 Clichy;87381129;Entrée et sortie 1;;;Place du 8 mai 1945;Entrée 1 - Place du 8 mai 1945;48.8967,2.298163
L;Marly-le-Roi;Rue Carnot 78160 Marly le Roi;87382465;Entrée et sortie 2;;;Rue de Fontenelle;Entrée 2 - Rue de Fontenelle;48.871849,2.097148
C;Petit-Jouy-les-Loges;Chemin de Petit Jouy 78350   Les Loges-en-Jouy;87393504;Entrée N°01;;;rue du Petit Jouy;Entrée  1 - Rue du Petit Jouy;48.770633,2.146533
C;Petit-Vaux;Rue du Petit Vaux  91360   Epinay-sur-Orge;87393652;Entrée N°02;;;Rue de petit vaux;Entrée 2 - Rue de petit vaux;48.675978,2.334049
C;Saint-Michel-Notre-Dame;Quai Saint Michel 75005   Paris;87547315;Entrée N°04;;;Boulevard Saint Germain;Entrée 4 - Boulevard St Germain;48.851417,2.343467
C;Saint-Michel-Notre-Dame;Quai Saint Michel 75005   Paris;87547315;Entrée N°05;;;Boulevard Saint Germain;Entrée 5 - Boulevard St Germain;48.851233,2.343333
C;Trappes;Avenue Gabriel Péri 78 190 Trappes;87393835;Entrée et sortie 1;Entrée principale;;Avenue Gabriel Péri;Entrée 1 - Avenue Gabriel Péri;48.775016,2.006323
L;Bougival;Place Maréchal Leclerc 78170 La Celle-Saint-Cloud;87382440;Entrée et sortie 2;Parking de la gare;;Rue Cardon/ Place du Cornier;Entrée 2 - Rue Cardon/ Place du Cornier;48.854125,2.131535
C;Lardy;Rue de la Roche qui Tourne 91510   Lardy;87545160;Entrée N°02;coté BV sous terrain;"Sortie 
centre ville
rue de la roche qui tourne";Rue de la roche qui tourne;Entrée 2 - Rue de la Roche qui tourne (Centre Ville);48.520467,2.25575
C;Lardy;Rue de la Roche qui Tourne 91510   Lardy;87545160;Entrée N°03;Quai opposé au bv;Sortie - Rue des vignes;rue des vignes;Entrée 3 - Rue des Vignes;48.52105,2.2559
C;Neuilly-Porte Maillot;82, Avenue de la Grande Armée 75017   Paris;87381020;Entrée N°03;;"Sortie rue Waldek Rousseau
rue Brunel";Boulevard Péreire;Entrée 3 - Rue Waldek Rousseau / Rue Brunel;48.87955,2.287133
C;Neuilly-Porte Maillot;82, Avenue de la Grande Armée 75017   Paris;87381020;Entrée N°02;;Sortie place de la Porte Maillot;Place de la Porte Maillot;Entrée 2 - Place de la Porte Maillot;48.877867,2.284533
C;Epinay-sur-Orge;1, Place Stalingrad 91360   Epinay-sur-Orge;87545228;Entrée N°04;;;Rue Pasteur;Entrée 4 - Rue Pasteur;48.669067,2.33135
L;Vallées (Les);Place des la gare des Vallées 92250 La Garenne Colombes;87386300;Entrée et sortie 3;;;Rue du Transvaal;Entrée 3 - Rue du Transvaal;48.913567,2.256965
L;Montreuil;Rue de la Bonne Aventure 78000 Versailles;87382879;Entrée et sortie 1;;;Rue de la Bonne aventure;Entrée 1 - Rue de la Bonne aventure;48.806786,2.151179
C;Pont du Garigliano - Boulevard Victor;193, Quai André Citroën 75015 Paris;87393322;Entrée N°03;;;;Entrée 2 - Quai André Citroên;48.83945,2.270483
C;Rungis-la-Fraternelle;Rue des Alpes 94150   Rungis;87546291;Entrée N°02;Quai opposé au bv;"Sortie Rue des Alpes
Sortie Rue des Vosges
Bus";Rue des Vosges;Entrée 2 - Rue des Vosges;48.7406,2.352933
C;Saint-Gratien;Rue de Verdun 95210 Saint-Gratien;87276170;Entrée et Sortie;Entrée Principale;;;Entrée 1 - Rue de Verdun;48.963439,2.285371
C;Saint-Quentin-en-Yvelines;Place Charles de Gaulle 78180 Montigny le Bretonneux;87393843;Entrée et sortie 3;;;Avenue des Près;Entrée 3 - Avenue des Près;48.787305,2.045076
C;Savigny-sur-Orge;Place de la Gare 91600   Savigny-sur-Orge;87545236;Entrée N°02;coté droit BV;;Place de la Gare;Entrée 2 - Place de la Gare;48.675983,2.351583
L;Celle-Saint-Cloud (La);Place Jean Mermoz 78170 La Celle Saint Cloud;87382432;Entrée et sortie 1;Coté Bus;;Avenue Pierre Corneille;Entrée 1 - Avenue Pierre Corneille;48.842803,2.138389
L;Courbevoie;Rue de Sébastopol 92400 Courbevoie;87382200;Entrée et sortie 5;Près du pont;;Rue Sébastopol/ Rue Jean Pierre Timbaud;Entrée 5 - Rue Sébastopol/ Rue Jean Pierre Timbaud;48.899379,2.250815
C;Ardoines (Les);Rue Léon Geoffroy 94400   Vitry-sur-Seine;87492108;Entrée N°01;façade BV;Sortie Gare;Rue Léon Geffroy;Entrée 1 - Gare;48.78285,2.40895
L;Sèvres-Ville-d'Avray;Place Pierre Brosselette 92310 Sèvres;87382341;Entrée et sortie 1;;;Place Pierre Brosselette;Entrée 1 - Place Pierre Brosselette;48.827517,2.200474
C;Ermont Eaubonne;Rue des Bussys - 95120 Ermont;87276065;Entrée 5;Souterrain accès gare routière et accès CAB;Sortie rue de Callais;Rue des Callais;Entrée 5 - Rue des Callais;48.980868,2.271828
C;Epinay-sur-Seine;Place de la Nouvelle Gare, 93800 Epinay-sur-Seine;87271148;Entrée et Sortie;Entrée Principale;;;Entrée 2 - Place de la Nouvelle Gare;48.9542,2.302609
C;Champ de Mars - Tour Eiffel bir hakeim;Quai Branly ( pont Bir Hakeim ) 75015   Paris;87393058;Entrée N°01;Quai pres de la seine;"Sortie 
Bd Grenelle 
Quai Grenelle
 Tour Eiffel";Quai Branly;Entrée  1 - Bd Grenelle / Quai Grenelle /Tour Eiffel;48.855148,2.289173
C;Avenue Henri-Martin;4, Place Tattegrain 75016   Paris;87381046;Entreé N°02;;"Sortie 
Avenue Victor Hugo";Bld Flandrin;Entrée 2 - Avenue Victor Hugo;48.864327,2.272251
C;Gravigny-Balizy;Rue des Templiers 91160   Longjumeau;87393645;Entrée N°01;;Sortie coté Balizy;Rue des Templiers;Entrée 1 - Rue des Templiers (Coté Balizy);48.68535,2.317683
C;Issy Val-de-Seine;87, Avenue de Verdun 92130   Issy-les-Moulineaux;87393306;Entreé N°04;;;Rue Rouget de l'isle;Entrée 4 - Rue Rouget de l'isle;48.829467,2.262717
C;Ivry-sur-Seine;Place Marcel Cachin 94200   Ivry-sur-Seine;87545301;Entrée N°03;quai opposé au bv;;Rue de la Gare;Entrée 3 - Rue de la Gare;48.814716,2.39157
C;Petit-Jouy-les-Loges;Chemin de Petit Jouy 78350   Les Loges-en-Jouy;87393504;Entrée N°02;;;rue Charles De gaulle;Entrée 2 - Rue Charles De gaulle;48.771,2.14705
L;Conflans-fin-d'Oise;Rue des côtes de Vannes (Passerelle);87381459;Entrée et sortie;Entrée 3 par passerelle de correspondance ALJ;;Rue des côtes de Vannes (Passerelle);Entrée 3 - Rue des côtes de Vannes (Passerelle);49.593196,2.43018
L;Asnières-sur-Seine;Rue de la Station 92600 Asnières sur Seine;87381137;Entrée et sortie 2;;;Rue d'Anjou/ Rue de Bretagne;Entrée 2 - Rue d'Anjou/ Rue de Bretagne;48.905575,2.282913
L;La Defense;Rue Carpeaux - 92800 Puteaux;87382218;Entrée 3;Gare routière RATP;Sortie F - Calder - Miro;Place de la défense;Entrée F - Calder - Miro - Place de la Défense;48.8914,2.24039
C;Saint-Michel-sur-Orge;Rue Anatole France 91240   Saint-Michel-sur-Orge;87545202;Entrée N°01;façade BV;Sortie rue Anatole France;Rue anatole France;Entrée 1 - Rue Anatole France;48.63555,2.306617
C;Sermaise;Route de Dourdan 91530   Sermaise;87545517;Entreé N°02;Quai coté Bv;"Sortie 
avenue de Dourdan";Avenue de Dourdan;Entrée  2 - Avenue de Dourdan;48.535533,2.069333
C;Saint-Ouen-l'Aumône-Liesse;Place Montesquieu 95310 Saint-Ouen-l'Aumône;87276100;Entrée et Sortie;Entrée Principale;;;Entrée 1 - Place Montesquieu;49.033839,2.127847
C;Ermont Eaubonne;Rue des Bussys - 95120 Ermont;87276065;Entrée 2;Gare Routière;Sortie Gare routière;Place Jean Esprangle;Entrée 2 - Gare routière - Place Jean Esprangle;48.98028,2.271466
C;Chilly-Mazarin;Rue du Chemin de Fer 91380   Chilly-Mazarin;87393637;Entrée N°03;Quai opposé au bv;;;Entrée 3 - Rue du Chemin de Fer;48.7005,2.308267
C;Arpajon;Rue Aristide Briand 91290   Arpajon;87545467;Entreé N°02;coté droit BV;Sortie place de la Gare;Place de la Gare;Entrée 2 - Place de la gare;48.586183,2.240883
C;Avenue Henri-Martin;4, Place Tattegrain 75016   Paris;87381046;Entrée N°01;;"Sortie 
Rue Adolphe Yvon";Bld Flandrin;Entrée 1 - Rue Adolphe Yvon;48.864403,2.272009
C;Boulainvilliers;52, Rue des Vignes 75016   Paris;87543181;Entrée N°01;façade BV;;Rue de Boulainvilliers;Entrée 1 - Rue des Boulainvilliers;48.856433,2.274867
C;Norville-Saint-Germain-les-Arpajon (La);Rue de la Gare 91290   La Norville;87545459;Entrée N°03;;Sortie rue de la Gare;Rue de la gare;Entrée 3 - Rue de la Gare;48.591833,2.2674
C;Pierrelaye;Place du 8 Mai 1945 95480 Pierrelaye;87276097;Entrée et Sortie;Entrée Principale;;Place du 8 Mai 1945;Entrée 1 - Place du 8 Mai 1945;49.01954,2.153691
C;Ivry-sur-Seine;Place Marcel Cachin 94200   Ivry-sur-Seine;87545301;Entrée N°01;facade bv;;Place Marcel Cachin;Entrée 1 - Place Marcel Cachin;48.814298,2.390972
L;Puteaux;2 Rue Ferdinand Pelloutier 92800 Puteaux;87382382;Entrée et sortie 3;;;Parc du Moulin/ Rue Cartault/Rue Fernand Pelloutier;Entrée 3 - Parc du Moulin/ Rue Cartault/Rue Fernand Pelloutier;48.88306,2.233065
L;Mareil Marly;Rue des Frères des Telliers 78750 Mareil-Marly;87382812;Entrée et sortie 1;;;Rue des Frères des Talliers;Entrée 1 - Rue des Frères des Talliers;48.881042,2.078822
C;Norville-Saint-Germain-les-Arpajon (La);Rue de la Gare 91290   La Norville;87545459;Entrée N°01;facade bv;Sortie Rue de la Gare coté place;Rue de la gare;Entrée 1 - Rue de la Gare (Coté Place);48.591683,2.267567
C;Marolles-en-Hurepoix;Place de la Gare 91630   Marolles-en-Hurepoix;87545186;Entrée N°03;Quai opposé au bv;Sortie Rue de la Gare;Rue de la Gare;Entrée 3 - Place de la Gare;48.565018,2.291292
C;Marolles-en-Hurepoix;Place de la Gare 91630   Marolles-en-Hurepoix;87545186;Entrée N°01;façade BV;;;Entrée 1 - Place de la Gare;48.565067,2.29065
C;Breuillet-Bruyères-le-Châtel;Route d'Arpajon 91650   Breuillet;87545483;Entrée N°03;Quai opposé bv;Sortie Rue Nouvelle;Rue Nouvelle;Entrée 3 - Rue Nouvelle;48.577533,2.191783
C;Avenue du Président Kennedy;6, Rue du Ranelagh 75016   Paris;87543207;Entrée N°02;;Sortie rue du docteur germain see;Sortie rue du docteur germain see;Entrée 2 - Rue du Docteur Germain See;48.853083,2.28055
C;Chamarande;Place de la Gare 91730   Chamarande;87545152;Entrée N°03;Début de quai opposé au bv;Sortie rue des écoles ou Chemin latéral;Rue des écoles;Entrée 3 - Rue des Ecoles / Chemin latéral;48.51481,2.216142
C;Dourdan-la-Forêt;Chemin du Champ de course 91410   Dourdan;87540179;Entrée N°01;Entrée sur parking;;Chemin du champ de course;Entrée 1 - Chemin du Champ de course / Parking;48.534876,1.995185
C;Lardy;Rue de la Roche qui Tourne 91510   Lardy;87545160;Entrée N°01;façade BV;;Rue de la roche qui tourne;Entrée 1 - Rue de la Roche qui tourne;48.520573,2.255815
C;Epinay-sur-Orge;1, Place Stalingrad 91360   Epinay-sur-Orge;87545228;Entrée N°02;coté droit BV;;Place Stalingrad;Entrée 2 - Place Stalingrad;48.6694,2.331733
