Ligne;Nom_gare;Adresse_gare;Code_UIC;Reperes_E_S;Observations;Signaletique_directionnelle;Adresse_de_la_sortie;Nom_de_la_sortie;Coordonnee_WGS84_Bing
C;Versailles-Chantiers;4 Rue de l'Abbé Rousseau 78000 Versailles;87393009;Entrée et sortie 1;Entrée et sortie Principale;;Rue de l'Abbé Rousseau;Entrée 1 - Rue de l'Abbé Rousseau;48.795858,2.135806
C;Igny;1, Avenue Jean Jaurès 91430   Igny;87393561;Entrée N°02;quai opposé au bv;Sortie Centre Ville;Av de la Division Leclerc;Entrée 2 -  Av de la Division Leclerc (Centre Ville);48.73995,2.230833
C;Ermont Eaubonne;Rue des Bussys - 95120 Ermont;87276065;Entrée 1;Gare Routière;Sortie Gare routière;Place Jean Esprangle;Entrée 1 - Gare routière - Place Jean Esprangle;48.980287,2.271077
C;Issy;87, Avenue de Verdun 92130   Issy-les-Moulineaux;87393074;Entrée N°01;facade bv;Sortie;Avenue de Verdun;Entrée 1 - Avenue de Verdun;48.82015,2.259267
C;Choisy-le-Roi;Avenue du 8 mai 45 94600   Choisy-le-Roi;87545285;Entrée N°01;facade bv;;Avenue du 08 mai 1945;Entrée 1 - Avenue du 8 mai 45;48.764417,2.410583
C;Ablon;Place de la Libération 94480   Ablon-sur-Seine;87545269;Entrée N°01;BV;Sortie Avenue du Général De Gaulle;Place de la Libération;Entrée 1 -  Avenue du Général De Gaulle;48.725433,2.419183
L;Versailles Rive Droite;40, Rue du Maréchal Foch 78000   Versailles;87382861;entrée et sortie 2;;;Passage François Pilâtre de Rozier;Entrée 2 - Passage François Pilâtre de Rozier;48.809837,2.135133
L;Saint-Germain Bel Air Fourqueux;Place du Préfet Claude Erignac 78100 Saint Germain en Laye;87366922;Entrer et sortie 2;;;Rue Franz Schubert;Entrée 2 - Rue Franz Schubert;48.894975,2.069941
C;Avenue Foch;91 Boulevard Flandrin 75016   Paris;87381038;Entrée N°02;;Sortie rue de Longchamp;rue de Longchamp;Entrée 1 - Rue de Longchamp;48.868739,2.274038
C;Bouray;Paté de Lardy 91850 Lardy;87545178;Entrée N°03;Début de quai opposé au bv;Sortie rue d'arpajon;Rue d'arpajon;Entrée 3 - Rue d'Arpajon;48.533983,2.29085
C;Bouray;Paté de Lardy 91850  Lardy;87545178;Entreé N°02;coté Gauche du Bv;;Gare routière;Entrée 2 - Gare routière;48.533,2.2905
L;La Defense;Rue Carpeaux - 92800 Puteaux;87382218;Entrée 4;Entrée sur le parvis;Sortie G - Coupole;Rond point de la défense;Entrée G - Coupole - Rond point de la Défense;48.89165,2.24217
L;L'ETANG LA VILLE;;87382473;;;;;;
C;Grésillons (Les);Avenue des Gresillons 923230 Genneviliers;87272146;Entrée et Sortie;Entrée Principale;;;Entrée 1 - Avenue des Gresillons;48.920019,2.314484
C;Vitry-sur-Seine;Cour de la Gare 94400   Vitry-sur-Seine;87545293;Entrée N°02;escalier gauche du bv;;Place de la Gare;Entrée 2 - Place de la Gare;48.8008,2.4022
C;Issy;87, Avenue de Verdun 92130   Issy-les-Moulineaux;87393074;Entrée N°02;quai opposé bv;"Sortie Allée des carrières
Sortie Bld Rodin";Boulevard Rodin;Entrée 2 - Allée des carrières / Bld Rodin;48.819783,2.259417
C;Invalides;2, Rue Esnault Pelterie 75007   Paris;87393033;Entrée N°01;;Sortie quai d'Orsay;Quai d'orsay;Entrée 1 - Quai d'Orsay;48.862533,2.3149
C;Choisy-le-Roi;Avenue du 8 mai 45 94600   Choisy-le-Roi;87545285;Entrée N°03;quai opposé bv;;;Entrée 3 - Avenue du 8 mai 45;48.764917,2.41175
C;Versailles Rive Gauche - Château;5, Avenue du Général De Gaulle 78000   Versailles;87393157;Entrée N°02;façade bv;;Avenue du Général de Gaulle;Entrée 2- Avenue du Général de Gaulle;48.800469,2.128836
C;Saint-Quentin-en-Yvelines;Place Charles de Gaulle 78180 Montigny le Bretonneux;87393843;Entrée et sortie 2;;;D10;Entrée 2 - D10;48.787717,2.044097
L;Nanterre-Université;34 Boulevard des Provinces Françaises 92000 Nanterre;87386318;Entrée et sortie 2;Coté de l'université;;;Entrée 2 - Boulevard des Provinces Françaises (Coté Université);48.90173,2.2149
L;Marly-le-Roi;Rue Carnot 78160 Marly le Roi;87382465;Entrée et sortie 1;;;Place de la gare / Rue Carnot;Entrée 1 - Place de la gare / Rue Carnot;48.871262,2.096662
C;Ablon;Place de la Libération 94480   Ablon-sur-Seine;87545269;Entreé N°02;quai coté bv;Sortie rue Gabriel Péri;Rue Gabriel Péri;Entrée 2 - Rue Gabriel Péri;48.726317,2.420267
L;Paris Saint-Lazare;13 Rue d'Amsterdam 75008 Paris;87281899;Entrée et Sortie 1;Cours de Rome;;Rue de Rome/ Place Gabriel Péri/ Rue Saint Lazare;Entrée 1 - Rue de Rome/ Place Gabriel Péri/ Rue Saint Lazare;48.875821,2.324306
C;Egly;Impasse de la Masure 91520   Egly;87545475;Entrée N°02;coté BV;Sortie Avenue de la Gare;Avenue de la Gare;Entrée 2 - Avenue de la Gare;48.582317,2.221967
C;Ermont Eaubonne;Rue des Bussys - 95120 Ermont;87276065;Entrée 4;;Sortie Rue de Bussy et Rue des Bouquinvilles;Rue des bussys;Entrée 4 - Rue des Bussys;48.980404,2.271941
C;Epinay-sur-Orge;1, Place Stalingrad 91360   Epinay-sur-Orge;87545228;Entrée N°03;;;Rue Pasteur;Entrée 3 - Rue Pasteur;48.669133,2.331733
C;Chemin-d'Antony;Rue Lavoisier 92160   Antony;87546317;Entrée N°02;;;Rue lavoisier;Entrée 2 - Avenue Lavoisier;48.74805,2.313183
C;Pont du Garigliano - Boulevard Victor;193, Quai André Citroën 75015  Paris;87393322;Entreé N°02;;"Sortie Hopital européen Georges Pompidou
Rue du professeur Florian Delabarre
France télévision
Sortie Boulevard Valin";Boulevard du général Martial Valin;Entrée 1 - Boulevard du général Martial Valin / Hopital européen Georges Pompidou / France télévision;48.83835,2.27
C;Massy-Palaiseau;6, Place Pierre Sémard 91300   Massy;87393579;Entrée N°03;facade Bv N°02;Sortie Rue Ramolfo garnier;Avenue Carnot;Entrée 3 - Rue Ramolfo garnier;48.723983,2.259417
C;Saint-Chéron;Place de la Gare 91530   Saint-Chéron;87545509;Entrée N°02;coté droit bv;Sortie rue des Herbages;Sortie rue des Herbages;Entrée 2 - Rue des Herbages;48.55115,2.125433
C;Porte de Clichy;190 ter, Avenue de Clichy 75017   Paris;87111278;Entrée N°01;;Sortie Avenue de Clichy;Avenue de Clichy;Entrée 1 -  Avenue de Clichy;48.89395,2.3146
C;Vauboyen;Rue de Vauboyen 78350   Jouy-en-Josas;87393538;Entrée N°02;;;Rue de Vauboyen;Entrée 2  - Rue de Vauboyen;48.759183,2.1919
L;La Defense;Rue Carpeaux - 92800 Puteaux;87382218;Entrée 1;Entrée centrale sur le parvis;Sortie A - Grande Arche;Avenue Perronet Nord;Entrée A - Grande Arche - Av Perronet Nord;48.8922,2.23795
L;Neuville-Université;Accès par l'avenue du boulevard circulaire;87334482;Entrée et sortie;Entrée principale;;Accès par l'avenue du boulevard circulaire;Entrée 1 -  Boulevard circulaire;49.05154,2.44341
L;Noisy le Roi;Place de la gare 78590 Noisy le Roi;87393876;Entrée et sortie 2;Coté bus et Parking;;;Entrée 2 - Place de la Gare (Parking, bus);48.841215,2.061408
L;Mareil Marly;Rue des Frères des Telliers 78750 Mareil-Marly;87382812;Entrée et sortie 2;;;Chemin du Cheval;Entrée 2 - Chemin du Cheval;48.881417,2.079511
C;Savigny-sur-Orge;Place de la Gare 91600   Savigny-sur-Orge;87545236;Entrée N°03;quai opposé BV;Sortie;Place Davout;Entrée 1 - Place Davout;48.67555,2.352033
C;Vitry-sur-Seine;Cour de la Gare 94400   Vitry-sur-Seine;87545293;Entrée N°01;façade BV;;Cours de la gare;Entrée 1 - Cours de la gare;48.8005,2.402183
C;Breuillet-Village;Rue de la Gare 91650   Breuillet;87545491;Entreé N°02;Coté droit bv;"Sortie Rue de la Gare 
coté place de la Gare";Rue de la Gare;Entrée 2 -  Rue de la Gare / coté place de la Gare;48.564817,2.171217
C;Breuillet-Bruyères-le-Châtel;Route d'Arpajon 91650   Breuillet;87545483;Entreé N°02;coté bv;Sortie Place de la Gare;Route d'Arpajon;Entrée 2 - Route d'arpajon / Place de la Gare;48.577233,2.191967
C;Breuillet-Village;Rue de la Gare 91650   Breuillet;87545491;Entrée N°01;facade bv;Sortie Rue de la Gare;Rue de la Gare;Entrée 1 - Rue de la Gare;48.56495,2.17135
C;Gennevilliers;Avenue du Général De Gaulle 92230 Gennevilliers;87271245;Entrée et Sortie;Entrée Principale;;;Entrée 1 - Avenue du Général De Gaulle;48.933728,2.306896
C;Chemin-d'Antony;Rue Lavoisier 92160   Antony;87546317;Entrée N°03;quai opposé au bv;Sortie Rue Pablo Picasso;;Entrée 3 - Rue Pablo Picasso;48.747772,2.312289
C;Arpajon;Rue Aristide Briand 91290   Arpajon;87545467;Entrée N°05;Quai opposé au bv;"Sortie par passage sous-terrain
Avenue d'egly";Route d'Egly;Entrée 1 - Route d'egly (Passage sous terrain);48.585833,2.241767
L;Viroflay Rive Droite;1 Place de Stalingrad;87382887;Entrée et sortie 2;;;Impasse Dupin/ Rue Gabriel Péri/ Rue Pierre Curie;Entrée 2 - Impasse Dupin/ Rue Gabriel Péri/ Rue Pierre Curie;48.805385,2.16927
C;Saint-Chéron;Place de la Gare 91530   Saint-Chéron;87545509;Entrée N°03;coté gauche bv;Sortie rue des Herbages;Sortie rue des Herbages;Entrée 3 - Rue des Herbages;48.551283,2.125917
C;Massy-Palaiseau;6, Place Pierre Sémard 91300   Massy;87393579;Entrée N°02;coté gauche bv;Sortie Place Pierre Semard;Place Pierre Semard;Entrée 2 - Place Pierre Semard;48.724917,2.256717
C;Neuilly-Porte Maillot;82, Avenue de la Grande Armée 75017   Paris;87381020;Entrée N°01;;Sortie place de la Porte Maillot;Place de la Porte Maillot;Entrée 1 - Place de la Porte Maillot;48.878033,2.28435
L;Celle-Saint-Cloud (La);Place Jean Mermoz 78170 La Celle Saint Cloud;87382432;Enrtée et sortie 2;Parking de la gare;;Avenue Boileau/ Place Jean Mermoz/ Avenue du Chesnay;Entrée 2 - Avenue Boileau/ Place Jean Mermoz/ Avenue du Chesnay;48.842537,2.137998
L;Cergy-le-Haut;Rue de lendemain 2ème accès;87382655;Entrée et sortie;Entrée 3;;Rue de lendemain 2ème accès;Entrée 3 - Rue du Lendemain;49.2558,2.04338
L;Cergy-Saint-Christophe;Rue des voyageurs;87382499;Entrée et sortie;Entrée 2;;Rue des voyageurs;Entrée 2 - Rue des Voyageurs;49.25922,2.2354
L;Sartrouville;Places des fusillés par la rue Lamartine;87386417;Entrée et sortie;Entrée / Sortie Unique;Entrée unique à vérifier;Places des fusillés par la rue Lamartine;Entrée 1 - Places des Fusillés;48.561668,2.92696
L;Saint-Germain Grande Ceinture;Place Christiane Frahier 78100 St Germain en Laye;87382804;Entrée  et sortie 1;;;Place Christiane Frahier 78100 St Germain en Laye;Entrée 1 - Place Christiane Frahier;48.903337,2.073297
L;Saint-Cloud;42 Rue Dailly 92210 Saint Cloud;87382358;Entrée et sortie 2;;;Rue Dailly;Entrée 2 - Rue Dailly;48.844947,2.217357
C;Saint-Chéron;Place de la Gare 91530   Saint-Chéron;87545509;Entrée N°04;coté opposé au bv;Sortie rue Racary;Sortie rue Racary;Entrée 4 -  Rue Racary;48.55105,2.126033
C;Massy-Palaiseau;6, Place Pierre Sémard 91300   Massy;87393579;Entrée N°04;Escalier Coté BV N°02;;Avenue Carnot;Entrée 1 - Avenue Carnot;48.724167,2.259333
L;Vallées (Les);Place des la gare des Vallées 92250 La Garenne Colombes;87386300;Entrée  et sortie1;;;Place de la gare des Vallées;Entrée 1 - Place de la gare des Vallées;48.913399,2.257891
C;Chamarande;Place de la Gare 91730   Chamarande;87545152;Entrée N°01;façade BV;;Place de la Gare;Entrée 1 -  Place de la gare;48.514259,2.215829
C;Saint-Michel-Notre-Dame;Quai Saint Michel 75005   Paris;87547315;Entrée N°02;;Sortie Saint Michel;Quai Saint Michel;Entrée 2 -  Quai St Michel;48.85375,2.344667
C;Vauboyen;Rue de Vauboyen 78350   Jouy-en-Josas;87393538;Entrée N°03;;;Rue de Vauboyen;Entrée 3  - Rue de Vauboyen;48.7593,2.192067
L;Asnières-sur-Seine;Rue de la Station 92600 Asnières sur Seine;87381137;Entrée  et sortie 1;;;Rue d'Anjou/ Rue de la Station;Entrée 1 - Rue d'Anjou/ Rue de la Station;48.906223,2.283831
C;Bièvres;Place de la Gare 91570   Bièvres;87393546;Entrée N°01;façade BV;Sortie Place de la Gare;Avenue de la Gare;Entrée 1 - Avenue de la Gare;48.751343,2.215722
L;Saint-Germain Bel Air Fourqueux;Place du Préfet Claude Erignac 78100 Saint Germain en Laye;87366922;Entrée et sortie 1;;;Place du Préfet Claude Erignac;Entrée 1 - Place du Préfet Claude Erignac;48.895038,2.070201
L;Paris Saint-Lazare;13 Rue d'Amsterdam 75008 Paris;87281899;Entrée et sortie 3;Rue de Londres;;Rue de Londres;Entrée 3 - Rue de Londres Accès au Quais (Ter);48.878023,2.32627
L;Suresnes-Mont-Valérien;Rue Worth 92150 Suresnes;87382374;Entrée et sortie 1;;;Rue Worth;Entrée 1 - Rue Worth;48.871428,2.221256
C;Breuillet-Village;Rue de la Gare 91650   Breuillet;87545491;Entrée N°03;coté gauche bv;Sortie Rue de la Gare;Rue de la Gare;Entrée 3 - Rue de la Gare;48.56495,2.171567
C;Chamarande;Place de la Gare 91730   Chamarande;87545152;Entrée N°02;Quai BV;Sortie - Place de la Gare;Place de la Gare;Entrée 2 -  Place de la gare;48.514511,2.216286
C;Boulainvilliers;52, Rue des Vignes 75016   Paris;87543181;Entrée N°03;;;Rue de Boulainvilliers;Entrée 3 - Rue des Boulainvilliers;48.85665,2.27475
L;Maisons-Laffitte;1 entrée par 2 accès : rue jean Mermoz et par l'avenue de longueil;87386425;Entrée et sortie;Entrée secondaire;;1 entrée par 2 accès : Rue Jean Mermoz et par l'avenue de longueil.;Entrée 2 - Rue Jean Mermoz;48.564527,2.84099
L;Cergy-Saint-Christophe;Rue des pas perdus;87382499;Entrée et sortie;Entrée 1;;Rue des pas perdus;Entrée 1 - Rue des Pas Perdus;49.25809,2.233
L;Cergy-le-Haut;Rue de lendemain;87382655;Entrée et sortie;Entrée 2;;Rue de lendemain;Entrée 2 - Rue du Lendemain;49.025535,2.004274
L;LOUVECIENNES;;87382457;;;;;;
C;Saint-Martin-d'Etampes;Rue Salvador Allende 91150   Etampes;87545350;Entrée N°01;Coté droit du BV;Sortie rue Salvator Allende;Rue Salvator Allende;Entrée  1 - Rue Salvator Allende;48.4276,2.145283
C;Pontoise;Place du général de Gaulle 95300 Pontoise;87276139;Entrée et Sortie;Entrée Principale;;;Entrée 1 - Place du général de Gaulle;49.047123,2.095428
C;Pont de l'Alma;Place de la Résistance 75007   Paris;87393041;Entrée N°02;Accés Quai B;Sortie;Place de la Résistance;Entrée 2 - Place de la Résistance  ( Accès Quai B);48.862694,2.301167
C;Péreire-Levallois;4 bis, Place du Maréchal Juin 75017   Paris;87381012;Entrée N°02;;Sortie puvuis de Chavannes;Bd Péreire Sud;Entrée 1  - Bld Pereire / Puvuis de Chavannes;48.886383,2.300617
C;Massy-Verrières;2 bis, Avenue de la Gare 91300   Massy;87383281;Entrée N°02;Coté droit bv sous terrain;;Place Gabriel Brun;Entrée 2 - Place Gabriel Brun;48.734883,2.273167
C;Jouy-en-Josas;Avenue Jean Jaurès 78350   Jouy-en-Josas;87393512;Entrée N°02;quai opposé bv;;;Entrée 2 - Avenue Jean Jaures;48.76455,2.166921
C;PARIS AUSTERLITZ;;87547026;;;;;;
C;Saint-Quentin-en-Yvelines;Place Charles de Gaulle 78180 Montigny le Bretonneux;87393843;Entrée et sortie 5;;;Place Charle De Gaulle/ Joël Le Theule;Entrée 5 - Place Charle De Gaulle/ Joël Le Theule;48.786461,2.044684
C;Versailles Rive Gauche - Château;5, Avenue du Général De Gaulle 78000   Versailles;87393157;Entrée N°03;coté gauche BV;;Avenue du Général de Gaulle;Entrée 3 - Avenue du Général de Gaulle;48.800516,2.129088
C;Versailles Rive Gauche - Château;5, Avenue du Général De Gaulle 78000   Versailles;87393157;Entrée N°01;façade bv;;Avenue du Général de Gaulle;Entrée 1 - Avenue du Général de Gaulle;48.80017,2.128649
C;Saint-Michel-sur-Orge;Rue Anatole France 91240   Saint-Michel-sur-Orge;87545202;Entrée N°04;Sortie place de la Gare;;Gare routière;Entrée 4 - Place de la Gare ( Gare Routière);48.6361,2.30695
C;Saint-Ouen-l'Aumône;rue du 8 mai 1945 95310 Saint-Ouen-l'Aumône;87276105;Entrée et Sortie;Entrée Principale;;;Entrée 1 - Rue du 8 mai 1945;49.045239,2.106531
C;Vauboyen;Rue de Vauboyen 78350   Jouy-en-Josas;87393538;Entrée N°01;;Sortie rue de Vauboyen;Rue de Vauboyen;Entrée 1  - Rue de Vauboyen;48.758983,2.192
C;Villeneuve-le-Roi;Place de la Gare 94290   Villeneuve-le-Roi;87545277;Entrée N°02;quai opposé au bv;Sortie Zone industrielle;Chemin latéral;Entrée 2 -  Zone industrielle;48.739933,2.426733
L;Chaville Rive Droite;32 Rue Carnot  92370 Chaville;87382333;Entrée et sortie 1;;;Rue Carnot;Entrée 1 - Rue Carnot;48.812082,2.187807
C;Igny;1, Avenue Jean Jaurès 91430   Igny;87393561;Entrée N°01;façade bv;Sortie;Avenue Jean Jaures;Entrée 1 - Avenue Jean Jaures;48.740033,2.23125
C;Bouray;Paté de Lardy 91850  Lardy;87545178;Entrée N°01;façade BV;Sortie;Gare routière;Entrée 1 - Gare routière;48.533083,2.290617
C;Choisy-le-Roi;Avenue du 8 mai 45 94600   Choisy-le-Roi;87545285;Entrée N°02;passerelle bv;;;Entrée 2 - Avenue du 8 mai 45 (Passerelle);48.764067,2.409883
L;Saint-Germain Grande Ceinture;Place Christiane Frahier 78100 St Germain en Laye;87382804;Entrée et sortie 2;;;Rue Bastiat;Entrée 2 - Rue Bastiat;48.902825,2.072481
L;Vaucresson;Place de Charles de Gaulle 92420 Vaucresson;87382267;Entrée et sortie 1;;;Place du Général de Gaulle;Entrée 1 - Place du Général de Gaulle;48.83689,2.152642
L;Val-d'Or (Le);33, Avenue Alfred Belmontet 92210 Saint Cloud;87382366;Entrée et sortie 2;;;Rue du Pierrier;Entrée 2 - Rue du Pierrier;48.856442,2.215885
C;Saint-Michel-sur-Orge;Rue Anatole France 91240   Saint-Michel-sur-Orge;87545202;Entrée N°03;;Sortie rue Anatole France;Rue anatole France;Entrée 3 - Rue Anatole France;48.634933,2.30665
C;Viroflay Rive Gauche;1 Rue Riesseuc 78220 Viroflay;87393215;Entrée et sortie 1;Entrée et sortie Principale;;Rue de Riesseuc;Entrée 1 - Rue de Riesseuc;48.80073,2.171268
L;Cergy-Préfecture;Gare routière et Parvis en parallèle au Bld de l'Oise;87381905;Entrée et sortie;Entrée principale;Entrée unique à vérifier;Gare routière et Parvis en parallèle au Bld de l'Oise;Entrée 1 - Gare routière de Cergy Préfecture;49.2112,2.44838
L;La Defense;Rue Carpeaux - 92800 Puteaux;87382218;Entrée 5;Entrée et sortie intermodalité;Sortie Parvis;Place de la défense;Entrée 1 - Parvis de la Défense;48.891496,2.239285
L;Maisons-Laffitte;Place de la Libération par l'avenue du Général De Gaulle;87386425;Entrée et sortie;Entrée principale;;Place de la Libération par l'avenue du Général De Gaulle;Entrée 1 - Place de la Libération;48.564428,2.83919
