Ligne;Nom_gare;Adresse_gare;Code_UIC;Reperes_E_S;Observations;Signaletique_directionnelle;Adresse_de_la_sortie;Nom_de_la_sortie;Coordonnee_WGS84_Bing
L;Paris Saint-Lazare;13 Rue d'Amsterdam 75008 Paris;87281899;Entrée et sortie 5;Cours du Havre/ Rue Amsterdam;;Rue d'Amsterdam;Entrée 5 - Cours du Havre/ Rue d'Amsterdam;48.876162,2.326806
L;Pont-Cardinet;145 Rue Cardinet 75017 Paris;87381111;Entrée et sortie 1;;;Boulevard Péreire Sud/ rue Cardinet;Entrée 1 - Boulevard Péreire Sud/ rue Cardinet;48.887596,2.31402
L;Noisy le Roi;Place de la gare 78590 Noisy le Roi;87393876;Entrée et sortie 1;;;Place Robert Brame;Entrée 1 - Place Robert Brame;48.841527,2.061725
C;Ermont Eaubonne;Rue des Bussys - 95120 Ermont;87276065;Entrée 3;;Sortie rue du Général Leclerc et Rue Raoul Doulty;Av Général Leclerc;Entrée 3 - Av Général Leclerc;48.980337,2.270597
C;Choisy-le-Roi;Avenue du 8 mai 45 94600   Choisy-le-Roi;87545285;Entrée N°04;quai opposé bv;;Quai de Choisy;Entrée 4 - Avenue du 8 mai 45;48.76503,2.411422
C;Issy Val-de-Seine;87, Avenue de Verdun 92130   Issy-les-Moulineaux;87393306;Entrée N°03;;;Rue Rouget de l'isle;Entrée 3 - Rue Rouget de l'isle;48.8291,2.262817
C;Franconville-Le Plessis-Bouchard;Place de la gare 95130 Franconville;87276071;Entrée et Sortie;Entrée Principale;;;Entrée 1 - Place de la gare;48.993653,2.234952
C;Massy-Verrières;2 bis, Avenue de la Gare 91300   Massy;87383281;Entrée N°01;coté gauche BV;;Avenue de Verrières;Entrée 1 - Avenue de Verrières;48.734983,2.273333
C;Jouy-en-Josas;Avenue Jean Jaurès 78350   Jouy-en-Josas;87393512;Entrée N°01;facade BV;;Avenue Jean Jaures;Entrée 1 - Avenue Jean Jaures;48.764921,2.163542
C;Musée d'Orsay;7, Quai Anatole France 75007   Paris;87547307;Entrée N°02;Sur Quai;;Quai Anatole France;Entrée 2 - Quai Anatole France;48.860704,2.326035
C;Saint-Quentin-en-Yvelines;Place Charles de Gaulle 78180 Montigny le Bretonneux;87393843;Entrée et sortie 1;;;Place Charles de Gaulle;Entrée 1 - Place Charles de Gaulle;48.786621,2.045134
C;Saint-Ouen;Rue Dora Maar 93400 Saint-Ouen;87271247;Entrée et Sortie;Entrée Principale;;;Entrée 1 - Rue Dora Maar;48.905507,2.32242
L;Courbevoie;Rue de Sébastopol 92400 Courbevoie;87382200;Entrée et sortie 1;;;Place de la gare de Courbevoie/ Rue Sébastopol;Entrée 1 - Place de la gare de Courbevoie/ Rue Sébastopol;48.898295,2.247949
L;Versailles Rive Droite;40, Rue du Maréchal Foch 78000  Versailles;87382861;Entrée et sortie 1;;;40, Rue du Maréchal Foch;Entrée 1 - Rue du Maréchal Foch;48.80971,2.135259
C;Sermaise;Route de Dourdan 91530   Sermaise;87545517;Entrée N°01;BV;"Sortie 
avenue de Dourdan";Avenue de Dourdan;Entrée  1 - Avenue de Dourdan;48.535433,2.0687
C;Vitry-sur-Seine;Cour de la Gare 94400   Vitry-sur-Seine;87545293;Entrée N°06;sous terrain quai opposé au bv;;Rue Pierre Semard;Entrée 6 - Rue Pierre Semard (Sous terrain);48.800717,2.40265
C;Chaville-Vélizy;1, Place de Verdun 78140   Viroflay;87393173;Entrée N°02;coté opposé au bv;"Sortie Gare Routière
parking";rue Arthur petit;Entrée 2 - Gare Routière/ Parking;48.799267,2.183883
C;Ablon;Place de la Libération 94480   Ablon-sur-Seine;87545269;Entrée N°03;Quai opposé bv;Sortié allée des tamaris;Allée des tamaris;Entrée 3 - Allée des Tamaris;48.7251,2.419333
C;Brétigny;Place Pierre Venin91220  Brétigny-sur-Org;87545194;Entrée N°01;facade bv;Sortie place Pierre Venin;Place de la Gare;Entrée 1 - Place Pierre Venin;48.6066,2.30245
C;Arpajon;Rue Aristide Briand 91290   Arpajon;87545467;Entrée N°03;coté gauche BV;Sortie Avenue d'Egly;Place de la Gare;Entrée 3 - Avenue d'Egly;48.586183,2.241717
L;Clichy-Levallois;6 place du 8 mai 1945 92110 Clichy;87381129;Entrée et sortie 2;Sous le pont près du square;;Square de la gare/ Rue Paul Vaillant Couturier;Entrée 2 - Square de la gare/ Rue Paul Vaillant Couturier;48.898543,2.295382
L;Bécon les Bruyères;Rue Madira - 92400 Courbevoie;87382002;Entrée 2;Coté Courbevoie, entrée sur la Place;;Place du sarrail (Courbevoie);Entrée 2 - Place du sarrail (Courbevoie);48.905098,2.26865
C;Meudon Val-Fleury;1, Place Jean Jaurès 92190   Meudon;87393082;Entrée N°02;Quai opposé au bv;Sortie;Avenue de Louvois;Entrée 2 - Avenue de Louvois;48.807933,2.2414
C;Musée d'Orsay;7, Quai Anatole France 75007   Paris;87547307;Entrée N°04;;;Rue de la Légion d'Honneur;Entrée 4 - Rue de la Légion d'Honneur;48.860129,2.324794
C;Athis-Mons;Place de Rothenbourg ob der Tauber 91200   Athis-Mons;87545251;Entrée N°03;quai opposé au bv;Sortie Coté seine;Place Jules Froelinger;Entrée 3 - Place Jules Froelinger (Coté seine);48.7123,2.403517
C;Arpajon;Rue Aristide Briand 91290   Arpajon;87545467;Entrée N°01;façade BV;Sortie;Place de la Gare;Entrée 1 - Place de la gare;48.586183,2.241
L;Vaucresson;Place de Charles de Gaulle 92420 Vaucresson;87382267;Entrée et sortie 2;;;Sente des Buttes;Entrée 2 - Sente des Buttes;48.83686,2.151917
C;Etampes;Place du Général Leclerc 91150   Etampes;87545137;Entrée N°01;façade BV;Sortie Pl Général Leclerc coté Gare et Centre ville;Place Géneral Leclerc;Entrée 1 -Place Général Leclerc (coté Gare et Centre ville);48.436567,2.159517
C;Jouy-en-Josas;Avenue Jean Jaurès 78350   Jouy-en-Josas;87393512;Entrée N°03;quai opposé bv;;Rue de la Liberation;Entrée 3 - Rue de la Liberation;48.764697,2.161111
C;Saint-Michel-Notre-Dame;Quai Saint Michel 75005   Paris;87547315;Entrée N°01;;Sortie Notre Dame;Quai Saint Michel;Entrée 1 -  Quai St Michel (Notre Dame);48.853217,2.346567
C;Trappes;Avenue Gabriel Péri 78 190 Trappes;87393835;Entrée et sortie 2;;;Rue Jean Zay;Entrée 2 - Rue Jean Zay;48.774526,2.006213
C;Vitry-sur-Seine;Cour de la Gare 94400   Vitry-sur-Seine;87545293;Entrée N°04;escalier debut quai opposé au bv;;Rue d'ivry;Entrée 4 - Rue d'Ivry;48.80145,2.402233
C;Dourdan;Place Amédée Guénée 91410   Dourdan;87545525;Entrée N°01;façade BV;"Sortie
 place Amédée Guénée 
Gare Routière";Rue Amédée Guénée;Entrée  1 - Gare Routière / Place Amédée Guénée;48.533417,2.0097
C;Champ de Mars - Tour Eiffel bir hakeim;Quai Branly ( pont Bir Hakeim ) 75015   Paris;87393058;Entrée N°02;Coté Tour Eiffel;"Sortie
 Avenue Suffren 
Tour Eiffel";Quai Branly;Entrée 2 - Avenue Suffren / Tour Eiffel;48.857278,2.291033
C;Sainte-Geneviève-des-Bois;Place de la Gare 91700   Sainte-Geneviève-des-Bois;87545210;Entrée N°01;façade BV;Sortie Villiers sur orge;Place de la Gare;Entrée 1 -  Place de la Gare / Villiers sur orge;48.653233,2.3131
C;Saint-Chéron;Place de la Gare 91530   Saint-Chéron;87545509;Entrée N°01;facade bv;Sortie rue des Herbages;Sortie rue des Herbages;Entrée 1 - Rue des Herbages;48.551217,2.125567
C;Saint-Cyr;Place Pierre Sémard 78120 Saint-Cyr l'Ecole;87393223;Entrée et sortie 1;Entrée principale;;Place Pierre Sémard;Entrée 1 - Place Pierre Sémard;48.799002,2.073308
C;Péreire-Levallois;4 bis, Place du Maréchal Juin 75017   Paris;87381012;Entrée N°01;entrée BV;Sortie place du Marechal Juin;Place du Maréchal Juin;Entrée 1 - Place du Maréchal Juin;48.885333,2.29795
C;Brétigny;Place Pierre Venin 91220  Brétigny-sur-Org;87545194;Entreé N°02;;Sortie Brossolette;Rue Pierre Brossolette;Entrée 2 - Rue Pierre Brossolette;48.606883,2.301183
C;Chemin-d'Antony;Rue Lavoisier 92160   Antony;87546317;Entrée N°01;;Sortie Avenue Lavoisier;Rue lavoisier;Entrée 1 - Avenue Lavoisier;48.748083,2.312383
C;Egly;Impasse de la Masure 91520   Egly;87545475;Entrée N°01;facade BV;;Avenue de la Gare;Entrée 1 - Avenue de la Gare;48.582283,2.222233
C;Pont du Garigliano - Boulevard Victor;193, Quai André Citroën75015 Paris;87393322;Entrée N°01;;;Rue du professeur Florian Delabarre;Entrée 1 - Rue du professeur Florian Delabarre;48.839467,2.271567
C;Porchefontaine;Avenue de Porchefontaine 78000   Versailles;87393165;Entrée N°01;facade Bv;Sortie;Avenue de Porchefontaine;Entrée 1 - Avenue de Porchefontaine;48.796917,2.153967
C;Porte de Clichy;190 ter, Avenue de Clichy 75017   Paris;87111278;Entrée N°02;;Sortie rue de la jonquiere;Rue fragonard;Entrée 2 -  Rue de la Jonquiere / Rue Fragonard;48.89455,2.317183
C;Sainte-Geneviève-des-Bois;Place de la Gare 91700   Sainte-Geneviève-des-Bois;87545210;Entrée N°03;Quai opposé au bv;Sortie;Place du Président F.Roosvelt;Entrée 3 -  Place du Président F.Roosevelt;48.653267,2.313883
L;Bécon les Bruyères;Rue Madira - 92400 Courbevoie;87382002;Entrée 1;Coté Courbevoie, entrée sur la Place;;Place du sarrail (Courbevoie);Entrée 1 - Place du sarrail (Courbevoie);48.905226,2.269023
L;Viroflay Rive Droite;1 Place de Stalingrad;87382887;Entrée et sortie 1;;;Place de la Bataille de Stalingrad;Entrée 1 - Place de la Bataille de Stalingrad;48.805628,2.1685
C;Avenue du Président Kennedy;6, Rue du Ranelagh 75016   Paris;87543207;Entrée N°01;;"Sortie - Rue Ranelagh
maison radio France";rue Ranelagh;Entrée 1 -  Rue Ranelagh (Maison de la Radio);48.853,2.280333
C;Arpajon;Rue Aristide Briand 91290   Arpajon;87545467;Entrée N°04;coté gauche BV;;Place de la Gare;Entrée 4 - Place de la gare;48.586167,2.241817
C;Boulainvilliers;52, Rue des Vignes 75016   Paris;87543181;Entreé N°02;;;Rue des Vignes;Entrée 2 -  Rue des Vignes;48.856267,2.275067
C;Cernay;Rue Gallieni 95120 Ermont;87276063;Entrée et Sortie;Entrée Principale;;;Entrée 1 - Rue Gallieni;48.985413,2.256748
C;Gravigny-Balizy;Rue des Templiers 91160   Longjumeau;87393645;Entrée N°02;debut quai BV;Sortie coté Balizy;Rue des Templiers;Entrée 2 - Rue des Templiers (Coté Balizy);48.685217,2.317817
C;Etréchy;Boulevard Pasteur 91580   Etrechy;87545145;Entrée N°03;Quai opposé au bv;Sortie rue de Vintue;Rue de Vintue;Entrée 3 - Rue de Vintue;48.493453,2.194882
C;Issy Val-de-Seine;87, Avenue de Verdun 92130   Issy-les-Moulineaux;87393306;Entrée N°01;;;Place Lafayette;Entrée 1 - Place Lafayette;48.829317,2.263317
C;Massy-Verrières;2 bis, Avenue de la Gare 91300   Massy;87383281;Entrée N°03;sous terrain entrée opposée au bv;;Place Gabriel Brun;Entrée 3 - Place Gabriel Brun (Sous terrain);48.7344,2.2735
C;Musée d'Orsay;7, Quai Anatole France 75007   Paris;87547307;Entrée N°03;Esplanade musée;;Rue de la Légion d'Honneur;Entrée 3 - Rue de la Légion d'Honneur (Esplanade musée);48.860642,2.325415
C;Marolles-en-Hurepoix;Place de la Gare 91630   Marolles-en-Hurepoix;87545186;Entrée N°02;coté droit du BV;Sortie place de la gare;;Entrée 2 - Place de la Gare;48.5649,2.290733
C;Montigny-Beauchamp;Place de la Gare, 95370 Montigny Les Cormeilles;87276089;Entrée et Sortie;Entrée Principale;;Avenue de la Gare;Entrée 1 - Avenue de la Gare;49.007488,2.197844
C;Saint-Chéron;Place de la Gare 91530   Saint-Chéron;87545509;Entrée N°05;coté opposé au bv;Sortie rue Racary;Sortie rue Racary;Entrée 5 -  Rue Racary;48.55075,2.124517
L;Puteaux;2 Rue Ferdinand Pelloutier 92800 Puteaux;87382382;Entrée et sortie 1;;;Rue Ferdinant Pelloutier;Entrée 1 - Rue Ferdinant Pelloutier;48.883449,2.233407
C;Saules (Les);Voie les Saules 94310   Orly;87546226;Entrée N°01;façade BV;Sortie;Place de la Gare des Saules;Entrée 1 - Place de la Gare des Saules;48.745483,2.41725
C;Avenue Foch;91 Boulevard Flandrin 75016   Paris;87381038;Entrée N°01;façade BV;"Sortie place  Maréchal de Latre de Tassigny
Bd Flandrin";Place du Maréchal de Latre de Tassigny;Entrée 1 - Place Maréchal de Tassigny / Bd Flandrin;48.87105,2.275683
C;Massy-Palaiseau;6, Place Pierre Sémard 91300   Massy;87393579;Entrée N°01;façade BV N°01;Sortie Place Pierre Semard;Place Pierre Semard;Entrée 1 - Place Pierre Semard;48.724683,2.256383
C;Meudon Val-Fleury;1, Place Jean Jaurès 92190   Meudon;87393082;Entrée N°01;facade bv;Sortie;Avenue de Louvois;Entrée 1 - Avenue de Louvois;48.808,2.240883
C;Musée d'Orsay;7, Quai Anatole France 75007   Paris;87547307;Entrée N°01;Sur Quai;;Quai Anatole France;Entrée 1 - Quai Anatole France;48.860917,2.325244
L;Bougival;Place Maréchal Leclerc 78170 La Celle-Saint-Cloud;87382440;Entrée et sortie 1;;;Place Maréchal Leclerc /Sente de la Station;Entrée 1 - Place Maréchal Leclerc /Sente de la Station;48.854243,2.132392
L;Conflans-fin-d'Oise;Par le rond point Quai Eugène le coore;87381459;Entrée et sortie;Entrée 2 côté parking;;Par le rond point Quai Eugène le coore;Entrée 2 - Rond point Quai Eugène Le Coore;49.59205,2.42714
L;La Defense;Rue Carpeaux - 92800 Puteaux;87382218;Entrée 2;Entrée centrale sur le parvis;Sortie A - Grande Arche;Avenue Perronet Sud;Entrée A - Grande Arche - Av Perronet Sud;48.89182,2.23777
L;Neuville-Université;Accès par le chemin de Cergy;87334482;Entrée et sortie;Entrée secondaire;;Accès par le chemin de Cergy;Entrée 2 - Chemin de Cergy;49.05105,2.44066
L;Pont-Cardinet;145 Rue Cardinet 75017 Paris;87381111;Entrée et sortie 2;;;Rue Cardinet;Entrée 2 - Rue Cardinet;48.887627,2.314407
L;GARCHES MARNES LA COQUETTE;;87382259;;;;;;
C;Breuillet-Village;Rue de la Gare 91650   Breuillet;87545491;Entrée N°05;Début de quai opposé au bv;"Sortie Rue de la gare 
coté parking";Rue de la Gare;Entrée 5 - Rue de la gare  / coté parking;48.564783,2.17175
C;Breuillet-Bruyères-le-Châtel;Route d'Arpajon 91650   Breuillet;87545483;Entrée N°01;facade bv;Sortie Place de la Gare;Route d'Arpajon;Entrée 1 - Place de la Gare;48.577133,2.191833
C;Dourdan;Place Amédée Guénée 91410   Dourdan;87545525;Entrée N°02;coté Gauche du v;Sortie de Nuit;Av du docteur jules bales;Sortie 1 - Av du docteur jules bales (Uniquement en nuit);48.533483,2.00935
C;Savigny-sur-Orge;Place de la Gare 91600   Savigny-sur-Orge;87545236;Entrée N°04;quai opposé BV sous-terrain;;Place Davout;Entrée 2 - Place Davout;48.675783,2.352183
C;Saint-Michel-sur-Orge;Rue Anatole France 91240   Saint-Michel-sur-Orge;87545202;Entrée N°02;;;Allée des Vignes;Entrée 2 - Allée des Vignes;48.636083,2.306517
C;Vitry-sur-Seine;Cour de la Gare 94400   Vitry-sur-Seine;87545293;Entrée N°03;escalier debut du quai coté bv;;Rue Jules Ferry;Entrée 3 - Rue Jules Ferry;48.8013,2.40175
C;Issy Val-de-Seine;87, Avenue de Verdun 92130   Issy-les-Moulineaux;87393306;Entrée N°02;;;Rue Rouget de l'isle;Entrée 2 - Rue Rouget de l'isle;48.829333,2.26295
C;BIBILIOTHEQUE F. MITTERRAND;;87328328;;;;;;
C;Breuillet-Bruyères-le-Châtel;Route d'Arpajon 91650   Breuillet;87545483;Entrée N°04;Quai opposé bv;Sortie Rue Nouvelle;Rue Nouvelle;Entrée 4 - Rue Nouvelle;48.577967,2.19245
C;Boulainvilliers;52, Rue des Vignes 75016   Paris;87543181;Entrée N°04;;Sortie rue singer;Villa des glinières;Entrée 4 - Rue Singer / Villa des Glinières;48.85665,2.2754
L;Courbevoie;Rue de Sébastopol 92400 Courbevoie;87382200;Entrée et sortie 3;;;Avenue Château-du-Loir;Entrée 3 - Avenue Château-du-Loir;48.898025,2.248346
L;Houilles-Carrières-sur-Seine;Rue du 4 septembre;87386409;Entrée et sortie;Entrée 2;;Rue du 4 septembre;Entrée 2 - Rue du 4 septembre;48.551371,2.11812
C;Pont de l'Alma;Place de la Résistance 75007   Paris;87393041;Entrée N°01;Accés quai A;Sortie;Place de la Résistance;Entrée 1 - Place de la Résistance ( Accès Quai A);48.862522,2.301183
C;Villeneuve-le-Roi;Place de la Gare 94290   Villeneuve-le-Roi;87545277;Entrée N°01;façade BV;Sortie Place de la Gare;Place Lénine;Entrée 1 - Place de la Gare (Place Lénine);48.739833,2.426083
L;Courbevoie;Rue de Sébastopol 92400 Courbevoie;87382200;Entrée et sortie 4;;;Avenue Château-du-Loir/ Rue Adam Ledoux;Entrée 4 - Avenue Château-du-Loir/ Rue Adam Ledoux;48.898439,2.24912
L;Conflans-fin-d'Oise;Place Georges Clémenceau;87381459;Entrée et sortie;Entrée principale;;Place Georges Clémenceau;Entrée 1 - Place Georges Clémenceau;49.5921,2.42912
C;Invalides;2, Rue Esnault Pelterie 75007   Paris;87393033;Entrée N°02;De jour (6h-22h);;Voie Express Rive Gauche;Entrée 2 - 2, Rue Esnault Pelterie (Voie express Rive Gauche);48.86305,2.31395
C;Pont-de-Rungis-Aéroport-d'Orly;Avenue du Docteur Marie 94150   Thiais;87546192;Entrée N°01;façade BV;;;Entrée  1 - Avenue du Docteur Marie;48.748033,2.372867
C;Ivry-sur-Seine;Place Marcel Cachin 94200   Ivry-sur-Seine;87545301;Entrée N°02;coté gauche bv;;Place Marcel Cachin;Entrée 2 - Place Marcel Cachin;48.814416,2.390864
C;Gravigny-Balizy;Rue des Templiers 91160   Longjumeau;87393645;Entrée N°03;debut quai opposé bv;Sortie coté Gravigny;Rue des Templiers;Entrée 3 - Rue des Templiers (Coté Gravigny);48.685267,2.318
C;Epinay-sur-Orge;1, Place Stalingrad 91360   Epinay-sur-Orge;87545228;Entrée N°01;façade BV;Sortie Place Stalingrad;Place Stalingrad;Entrée 1 - Place Stalingrad;48.669467,2.331883
C;Chilly-Mazarin;Rue du Chemin de Fer 91380   Chilly-Mazarin;87393637;Entrée N°01;BV;Sortie Place de la Gare;;Entrée 1 -  Place de la Gare;48.700583,2.30845
L;Versailles Rive Droite;40, Rue du Maréchal Foch 78000   Versailles;87382861;Entrée et sortie 3;;;Impasse de Clagny;Entrée 3 - Impasse de Clagny;48.809653,2.135432
L;Val-d'Or (Le);33, Avenue Alfred Belmontet 92210 Saint Cloud;87382366;Entrée et sortie 1;;;Avenue Alfred Belmontet;Entrée 1 - Avenue Alfred Belmontet;48.856934,2.216796
L;LA GARENNE COLOMBES;;87386003;;;;;;
C;Sainte-Geneviève-des-Bois;Place de la Gare 91700   Sainte-Geneviève-des-Bois;87545210;Entrée N°02;quai coté gauche bv;Sortie;Place de la Gare;Entrée 2 -  Place de la Gare;48.653533,2.3138
C;Rungis-la-Fraternelle;Rue des Alpes 94150   Rungis;87546291;Entrée N°01;façade BV;Sortie place de la Gare;Place de la Gare;Entrée 1 - Place de la Gare;48.740317,2.3531
C;Savigny-sur-Orge;Place de la Gare 91600   Savigny-sur-Orge;87545236;Entrée N°01;façade BV;Sortie Place de la Gare;Place de la Gare;Entrée 1 - Place de la Gare;48.67615,2.351767
C;Saint-Michel-Notre-Dame;Quai Saint Michel 75005   Paris;87547315;Entrée N°03;;Sortie Quai des grands Augustins;Quai des grands augustins;Entrée 3 - Quai des Grands Augustins;48.853983,2.344
