,Rang,Réseau,Station,Trafic,Correspondance_1,Correspondance_2,Correspondance_3,Correspondance_4,Correspondance_5,Ville,Arrondissement pour Paris,NB_CORR
0,1,Métro,SAINT-LAZARE,26904975,3,9,12,13.0,14.0,Paris,8.0,5
1,2,Métro,GARE DU NORD,25381876,4,5,0,0.0,0.0,Paris,10.0,2
2,8,Métro,LES HALLES,8019633,4,0,0,0.0,0.0,Paris,1.0,1
3,10,Métro,BASTILLE,6084635,1,5,8,0.0,0.0,Paris,12.0,3
4,28,Métro,VILLEJUIF-LOUIS ARAGON,4029467,7,0,0,0.0,0.0,Villejuif,0.0,1
5,37,Métro,PLACE CLICHY,3643247,2,13,0,0.0,0.0,Paris,17.0,2
6,44,Métro,LA MOTTE-PICQUET-GRENELLE,3428458,6,8,10,0.0,0.0,Paris,15.0,3
7,46,Métro,STALINGRAD,3336898,2,5,7,0.0,0.0,Paris,19.0,3
8,50,Métro,CHAUSSEE D'ANTIN-LA FAYETTE,3299036,7,9,0,0.0,0.0,Paris,9.0,2
9,57,Métro,GALLIENI,2893664,3,0,0,0.0,0.0,Bagnolet,0.0,1
10,62,Métro,CRETEIL-PREFECTURE,2778189,8,0,0,0.0,0.0,Créteil,0.0,1
11,64,Métro,REAUMUR-SEBASTOPOL,2718817,3,4,0,0.0,0.0,Paris,3.0,2
12,78,Métro,GRANDS BOULEVARDS,2608284,8,9,0,0.0,0.0,Paris,9.0,2
13,81,Métro,VOLTAIRE,2572383,9,0,0,0.0,0.0,Paris,11.0,1
14,93,Métro,PORTE DE MONTREUIL,2383093,9,0,0,0.0,0.0,Paris,20.0,1
15,100,Métro,ROBESPIERRE,2281953,9,0,0,0.0,0.0,Montreuil,0.0,1
16,101,Métro,BONNE NOUVELLE,2254643,8,9,0,0.0,0.0,Paris,10.0,2
17,104,Métro,VILLIERS,2244643,2,3,0,0.0,0.0,Paris,17.0,2
18,106,Métro,PEREIRE,2221107,3,0,0,0.0,0.0,Paris,17.0,1
19,107,Métro,ALESIA,2204961,4,0,0,0.0,0.0,Paris,14.0,1
20,114,Métro,BERAULT,2112213,1,0,0,0.0,0.0,Vincennes,0.0,1
21,121,Métro,BOULOGNE-JEAN JAURES,2016202,10,0,0,0.0,0.0,Boulogne Billancourt,0.0,1
22,128,Métro,ECOLE MILITAIRE,1863016,8,0,0,0.0,0.0,Paris,7.0,1
23,140,Métro,CHAMPS-ELYSEES-CLEMENCEAU,1735350,1,13,0,0.0,0.0,Paris,8.0,2
24,143,Métro,BOBIGNY-PANTIN-RAYMOND QUENEAU,1726493,5,0,0,0.0,0.0,Pantin,0.0,1
25,148,Métro,GARIBALDI,1697555,13,0,0,0.0,0.0,Saint Ouen,0.0,1
26,150,Métro,CRETEIL-POINTE DU LAC,1684557,8,0,0,0.0,0.0,Créteil,0.0,1
27,153,Métro,SAINT-PLACIDE,1673383,4,0,0,0.0,0.0,Paris,6.0,1
28,155,Métro,CHARENTON-ECOLES,1654160,8,0,0,0.0,0.0,Charenton,0.0,1
29,160,Métro,ARGENTINE,1603575,1,0,0,0.0,0.0,Paris,17.0,1
30,164,Métro,SIMPLON,1576778,4,0,0,0.0,0.0,Paris,18.0,1
31,167,Métro,CAMBRONNE,1567953,6,0,0,0.0,0.0,Paris,15.0,1
32,169,Métro,CENSIER-DAUBENTON,1557698,7,0,0,0.0,0.0,Paris,6.0,1
33,170,Métro,ALMA-MARCEAU,1547789,9,0,0,0.0,0.0,Paris,8.0,1
34,184,Métro,QUAI DE LA GARE,1410543,6,0,0,0.0,0.0,Paris,13.0,1
35,189,Métro,VILLEJUIF-PAUL VAILLANT-COUTURIER,1382850,7,0,0,0.0,0.0,Villejuif,0.0,1
36,191,Métro,PYRENEES,1364625,11,0,0,0.0,0.0,Paris,20.0,1
37,194,Métro,JAVEL-ANDRE CITROEN,1331833,10,0,0,0.0,0.0,Paris,15.0,1
38,206,Métro,RANELAGH,1234203,9,0,0,0.0,0.0,Paris,16.0,1
39,211,Métro,JACQUES BONSERGENT,1216884,5,0,0,0.0,0.0,Paris,10.0,1
40,216,Métro,LE PELETIER,1203233,7,0,0,0.0,0.0,Paris,9.0,1
41,217,Métro,DUGOMMIER,1200589,6,0,0,0.0,0.0,Paris,12.0,1
42,221,Métro,GUY MOQUET,1191891,13,0,0,0.0,0.0,Paris,17.0,1
43,225,Métro,COURCELLES,1168779,2,0,0,0.0,0.0,Paris,17.0,1
44,229,Métro,MALESHERBES,1133574,3,0,0,0.0,0.0,Paris,17.0,1
45,232,Métro,VOLONTAIRES,1111705,12,0,0,0.0,0.0,Paris,15.0,1
46,239,Métro,JASMIN,1017366,9,0,0,0.0,0.0,Paris,16.0,1
47,249,Métro,BOISSIERE,925034,6,0,0,0.0,0.0,Paris,16.0,1
48,253,Métro,MAUBERT-MUTUALITE,913919,10,0,0,0.0,0.0,Paris,5.0,1
49,259,Métro,RASPAIL,867633,4,6,0,0.0,0.0,Paris,14.0,2
50,262,Métro,CLUNY LA SORBONNE,842980,10,0,0,0.0,0.0,Paris,5.0,1
51,263,Métro,MABILLON,839743,10,0,0,0.0,0.0,Paris,6.0,1
52,277,Métro,TEMPLE,731355,3,0,0,0.0,0.0,Paris,2.0,1
53,282,Métro,CAMPO-FORMIO,664119,5,0,0,0.0,0.0,Paris,13.0,1
54,286,Métro,VARENNE,559530,13,0,0,0.0,0.0,Paris,7.0,1
55,293,Métro,FALGUIERE,479988,12,0,0,0.0,0.0,Paris,15.0,1
56,304,Métro,EGLISE D'AUTEUIL,95182,10,0,0,0.0,0.0,Paris,16.0,1
57,305,Métro,CLICHY SAINT-OUEN,75809,14,0,0,0.0,0.0,Saint-ouen,0.0,1
58,1,RER,GARE DU NORD-RER,25134283,B,0,0,0.0,0.0,Paris,10.0,1
59,2,RER,GARE DE LYON-RER,21749596,A,0,0,0.0,0.0,Paris,12.0,1
60,5,RER,NANTERRE-PREFECTURE,13379344,A,0,0,0.0,0.0,Nanterre,0.0,1
61,9,RER,VINCENNES,4480985,A,0,0,0.0,0.0,Vincennes,0.0,1
62,16,RER,LUXEMBOURG,2916819,B,0,0,0.0,0.0,Paris,5.0,1
63,17,RER,VAL D'EUROPE,2816459,A,0,0,0.0,0.0,Serris,0.0,1
64,21,RER,NATION-RER,2636667,A,0,0,0.0,0.0,Paris,12.0,1
65,31,RER,LAPLACE,1943309,B,0,0,0.0,0.0,Arcueil,0.0,1
66,33,RER,BUSSY-SAINT-GEORGES,1897477,A,0,0,0.0,0.0,Bussy-Saint-Georges,0.0,1
67,37,RER,BOISSY-SAINT-LEGER,1791386,A,0,0,0.0,0.0,Boissy-Saint-Léger,0.0,1
68,41,RER,BRY-SUR-MARNE,1458444,A,0,0,0.0,0.0,Bry-sur-Marne,0.0,1
69,43,RER,BAGNEUX,1323158,B,0,0,0.0,0.0,Cachan,0.0,1
70,55,RER,SAINT-REMY-LES-CHEVREUSE,446253,B,0,0,0.0,0.0,St-Rémy-Lès-Chevreuse,0.0,1
71,59,RER,LOZERE,371808,B,0,0,0.0,0.0,Palaiseau,0.0,1
72,66,RER,LA HACQUINIERE,213256,B,0,0,0.0,0.0,Bures sur Yvette,0.0,1
73,4,Métro,MONTPARNASSE-BIENVENUE,13783944,4,6,12,13.0,0.0,Paris,14.0,4
74,14,Métro,PLACE D'ITALIE,5031748,5,6,7,0.0,0.0,Paris,13.0,3
75,17,Métro,PORTE DE VINCENNES,4840436,1,0,0,0.0,0.0,Paris,12.0,1
76,19,Métro,CHATEAU ROUGE,4761367,4,0,0,0.0,0.0,Paris,18.0,1
77,23,Métro,GARE D'AUSTERLITZ,4638836,5,10,0,0.0,0.0,Paris,13.0,2
78,24,Métro,ESPLANADE DE LA DEFENSE,4488878,1,0,0,0.0,0.0,Puteaux,0.0,1
79,25,Métro,MADELEINE,4297547,8,12,14,0.0,0.0,Paris,8.0,3
80,32,Métro,PORTE MAILLOT,3784418,1,0,0,0.0,0.0,Paris,16.0,1
81,51,Métro,BERCY,3189247,6,14,0,0.0,0.0,Paris,12.0,2
82,56,Métro,LES SABLONS,2965575,1,0,0,0.0,0.0,Neuilly Sur Seine,0.0,1
83,67,Métro,CONVENTION,2674415,12,0,0,0.0,0.0,Paris,15.0,1
84,71,Métro,BALARD,2643639,8,0,0,0.0,0.0,Paris,15.0,1
85,85,Métro,SAINT-MICHEL,2481981,4,0,0,0.0,0.0,Paris,5.0,1
86,87,Métro,PORTE DE VANVES,2460078,13,0,0,0.0,0.0,Paris,14.0,1
87,90,Métro,SEVRES-BABYLONE,2441636,10,12,0,0.0,0.0,Paris,7.0,2
88,92,Métro,PONT DE LEVALLOIS-BECON,2404120,3,0,0,0.0,0.0,Levallois-Perret,0.0,1
89,98,Métro,FORT D'AUBERVILLIERS,2328764,7,0,0,0.0,0.0,Aubervilliers,0.0,1
90,99,Métro,RICHELIEU-DROUOT,2313492,8,9,0,0.0,0.0,Paris,9.0,2
91,108,Métro,CHARLES MICHELS,2198392,10,0,0,0.0,0.0,Paris,15.0,1
92,110,Métro,GLACIERE,2184910,6,0,0,0.0,0.0,Paris,13.0,1
93,111,Métro,MENILMONTANT,2171543,2,0,0,0.0,0.0,Paris,11.0,1
94,112,Métro,EGLISE DE PANTIN,2139986,5,0,0,0.0,0.0,Pantin,0.0,1
95,113,Métro,LA MUETTE,2114924,9,0,0,0.0,0.0,Paris,16.0,1
96,117,Métro,CHATEAU D'EAU,2069680,4,0,0,0.0,0.0,Paris,10.0,1
97,122,Métro,VICTOR HUGO,1991304,2,0,0,0.0,0.0,Paris,16.0,1
98,127,Métro,JUSSIEU,1891986,7,10,0,0.0,0.0,Paris,5.0,2
99,129,Métro,ALEXANDRE DUMAS,1849785,2,0,0,0.0,0.0,Paris,11.0,1
100,135,Métro,ECOLE VETERINAIRE DE MAISONS-ALFORT,1808155,8,0,0,0.0,0.0,Maisons -Alfort,0.0,1
101,138,Métro,CORENTIN CELTON,1774654,12,0,0,0.0,0.0,Issy Les Moulineaux,0.0,1
102,141,Métro,BOUCICAUT,1734347,8,0,0,0.0,0.0,Paris,15.0,1
103,149,Métro,POISSONNIERE,1686977,7,0,0,0.0,0.0,Paris,10.0,1
104,156,Métro,LEDRU-ROLLIN,1636428,8,0,0,0.0,0.0,Paris,12.0,1
105,158,Métro,PLACE DES FETES,1620143,7bis,11,0,0.0,0.0,Paris,19.0,2
106,166,Métro,FAIDHERBE-CHALIGNY,1570746,8,0,0,0.0,0.0,Paris,12.0,1
107,173,Métro,BILLANCOURT,1525990,9,0,0,0.0,0.0,Boulogne Billancourt,0.0,1
108,174,Métro,FRONT POPULAIRE,1525242,12,0,0,0.0,0.0,Saint Denis / Aubervilliers,0.0,1
109,175,Métro,VILLEJUIF-LEO LAGRANGE,1500000,7,0,0,0.0,0.0,Villejuif,0.0,1
110,178,Métro,TOLBIAC,1496862,7,0,0,0.0,0.0,Paris,13.0,1
111,179,Métro,PORTE DAUPHINE,1460742,2,0,0,0.0,0.0,Paris,16.0,1
112,181,Métro,ROME,1435310,2,0,0,0.0,0.0,Paris,17.0,1
113,182,Métro,PORTE DOREE,1428784,8,0,0,0.0,0.0,Paris,12.0,1
114,192,Métro,NATIONALE,1360198,6,0,0,0.0,0.0,Paris,13.0,1
115,198,Métro,MARAICHERS,1316167,9,0,0,0.0,0.0,Paris,20.0,1
116,203,Métro,ETIENNE MARCEL,1254829,4,0,0,0.0,0.0,Paris,1.0,1
117,205,Métro,TUILERIES,1239066,1,0,0,0.0,0.0,Paris,1.0,1
118,207,Métro,WAGRAM,1231276,3,0,0,0.0,0.0,Paris,17.0,1
119,209,Métro,LOUIS BLANC,1226441,7,7bis,0,0.0,0.0,Paris,10.0,2
120,210,Métro,RIQUET,1226397,7,0,0,0.0,0.0,Paris,19.0,1
121,214,Métro,GAITE,1205958,13,0,0,0.0,0.0,Paris,14.0,1
122,219,Métro,LIBERTE,1195690,8,0,0,0.0,0.0,Charenton,0.0,1
123,222,Métro,MICHEL-ANGE-MOLITOR,1180095,9,10,0,0.0,0.0,Paris,16.0,2
124,224,Métro,BEL AIR,1168869,6,0,0,0.0,0.0,Paris,12.0,1
125,235,Métro,PORTE D'IVRY,1055770,7,0,0,0.0,0.0,Paris,13.0,1
126,237,Métro,MALAKOFF-RUE ETIENNE DOLET,1054998,13,0,0,0.0,0.0,Malakoff,0.0,1
127,242,Métro,CHATEAU-LANDON,1009087,7,0,0,0.0,0.0,Paris,10.0,1
128,244,Métro,NOTRE-DAME-DES-CHAMPS,996587,12,0,0,0.0,0.0,Paris,6.0,1
129,248,Métro,PHILIPPE AUGUSTE,925913,2,0,0,0.0,0.0,Paris,11.0,1
130,252,Métro,RUE DU BAC,916367,12,0,0,0.0,0.0,Paris,7.0,1
131,254,Métro,MICHEL BIZOT,910938,8,0,0,0.0,0.0,Paris,12.0,1
132,261,Métro,FUNICULAIRE,843984,2,0,0,0.0,0.0,Paris,18.0,1
133,268,Métro,SEGUR,804110,10,0,0,0.0,0.0,Paris,15.0,1
134,271,Métro,FELIX FAURE,776924,8,0,0,0.0,0.0,Paris,15.0,1
135,278,Métro,MIRABEAU,724167,10,0,0,0.0,0.0,Paris,16.0,1
136,279,Métro,PONT MARIE,721712,7,0,0,0.0,0.0,Paris,4.0,1
137,283,Métro,PORTE DE CHOISY,647656,7,0,0,0.0,0.0,Paris,13.0,1
138,288,Métro,VANEAU,524526,10,0,0,0.0,0.0,Paris,7.0,1
139,291,Métro,BOTZARIS,511339,7bis,0,0,0.0,0.0,Paris,19.0,1
140,292,Métro,RENNES,506779,12,0,0,0.0,0.0,Paris,6.0,1
141,6,Métro,BIBLIOTHEQUE,10002396,14,0,0,0.0,0.0,Paris,13.0,1
142,299,Métro,PORTE D'AUTEUIL,262784,10,0,0,0.0,0.0,Paris,16.0,1
143,11,Métro,CHATELET,6030558,1,4,7,11.0,14.0,Paris,1.0,5
144,301,Métro,PRE-SAINT-GERVAIS,226935,7bis,0,0,0.0,0.0,Paris,19.0,1
145,15,Métro,PORTE DE CLIGNANCOURT,4902116,4,0,0,0.0,0.0,Paris,18.0,1
146,12,RER,CITE UNIVERSITAIRE,3853590,B,0,0,0.0,0.0,Paris,14.0,1
147,16,Métro,NATION,4860619,1,2,6,9.0,0.0,Paris,12.0,4
148,25,RER,NANTERRE-VILLE,2318006,A,0,0,0.0,0.0,Nanterre,0.0,1
149,22,Métro,FRANKLIN D. ROOSEVELT,4691237,1,9,0,0.0,0.0,Paris,8.0,2
150,28,RER,MARNE-LA-VALLEE-CHESSY,2192200,A,0,0,0.0,0.0,Montévrain,0.0,1
151,26,Métro,STRASBOURG-SAINT-DENIS,4275630,4,8,9,0.0,0.0,Paris,2.0,3
152,44,RER,GENTILLY,1248514,B,0,0,0.0,0.0,Gentilly,0.0,1
153,31,Métro,LA CHAPELLE,3825879,2,0,0,0.0,0.0,Paris,9.0,1
154,48,RER,ROBINSON,1160290,B,0,0,0.0,0.0,Sceaux,0.0,1
155,33,Métro,CHATILLON-MONTROUGE,3738453,13,0,0,0.0,0.0,Chatillon,0.0,1
156,51,RER,LOGNES,944270,A,0,0,0.0,0.0,Lognes,0.0,1
157,40,Métro,BARBES-ROCHECHOUART,3530780,2,4,0,0.0,0.0,Paris,18.0,2
158,61,RER,BURES-SUR-YVETTE,333714,B,0,0,0.0,0.0,Bures sur Yvette,0.0,1
159,41,Métro,OPERA,3519216,3,7,8,0.0,0.0,Paris,9.0,3
160,45,Métro,SAINT-PAUL,3357660,1,0,0,0.0,0.0,Paris,4.0,1
161,53,Métro,CHARLES DE GAULLE-ETOILE,3152200,1,2,6,0.0,0.0,Paris,8.0,3
162,60,Métro,CROIX DE CHAVAUX,2839164,9,0,0,0.0,0.0,Montreuil,0.0,1
163,65,Métro,CRIMEE,2688758,7,0,0,0.0,0.0,Paris,19.0,1
164,68,Métro,GABRIEL PERI,2667469,13,0,0,0.0,0.0,Asnières,0.0,1
165,73,Métro,PASTEUR,2625552,6,12,0,0.0,0.0,Paris,9.0,2
166,74,Métro,MIROMESNIL,2618473,9,13,0,0.0,0.0,Paris,8.0,2
167,75,Métro,CONCORDE,2617251,1,8,12,0.0,0.0,Paris,8.0,3
168,76,Métro,BASILIQUE DE SAINT-DENIS,2616421,13,0,0,0.0,0.0,Saint Denis,0.0,1
169,79,Métro,PLAISANCE,2590236,13,0,0,0.0,0.0,Paris,14.0,1
170,86,Métro,OBERKAMPF,2462989,5,9,0,0.0,0.0,Paris,11.0,2
171,95,Métro,MAIRIE DE SAINT-OUEN,2373142,13,14,0,0.0,0.0,Saint Ouen,0.0,2
172,97,Métro,PORTE DE PANTIN,2336476,5,0,0,0.0,0.0,Paris,19.0,1
173,115,Métro,LAUMIERE,2107812,5,0,0,0.0,0.0,Paris,19.0,1
174,118,Métro,OURCQ,2064168,5,0,0,0.0,0.0,Paris,19.0,1
175,119,Métro,PORTE DE SAINT-OUEN,2060676,13,0,0,0.0,0.0,Paris,17.0,1
176,120,Métro,PORTE DES LILAS,2021179,3bis,11,0,0.0,0.0,Paris,20.0,2
177,125,Métro,CRETEIL-UNIVERSITE,1935234,8,0,0,0.0,0.0,Créteil,0.0,1
178,130,Métro,ARTS ET METIERS,1844332,3,11,0,0.0,0.0,Paris,3.0,2
179,131,Métro,DUPLEIX,1839499,6,0,0,0.0,0.0,Paris,15.0,1
180,136,Métro,JULES JOFFRIN,1806947,12,0,0,0.0,0.0,Paris,18.0,1
181,137,Métro,MAIRIE D'IVRY,1800848,7,0,0,0.0,0.0,Ivry,0.0,1
182,142,Métro,LES GOBELINS,1733427,7,0,0,0.0,0.0,Paris,13.0,1
183,145,Métro,VAUGIRARD,1709593,12,0,0,0.0,0.0,Paris,15.0,1
184,147,Métro,RUE DE LA POMPE,1700312,9,0,0,0.0,0.0,Paris,16.0,1
185,152,Métro,BLANCHE,1680852,2,0,0,0.0,0.0,Paris,9.0,1
