Series Name,Series Code,Country Name,Country Code,2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Adequacy of unemployment benefits and ALMP (% of total welfare of beneficiary households),per_lm_alllm.adq_pop_tot,United Kingdom,GBR,..,..,..,..,..
Adequacy of unemployment benefits and ALMP (% of total welfare of beneficiary households),per_lm_alllm.adq_pop_tot,France,FRA,..,..,..,..,..
Adequacy of unemployment benefits and ALMP (% of total welfare of beneficiary households),per_lm_alllm.adq_pop_tot,United States,USA,..,..,..,..,..
Adequacy of unemployment benefits and ALMP (% of total welfare of beneficiary households),per_lm_alllm.adq_pop_tot,Germany,DEU,..,..,..,..,..
Adequacy of unemployment benefits and ALMP (% of total welfare of beneficiary households),per_lm_alllm.adq_pop_tot,Japan,JPN,..,..,..,..,..
"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,United Kingdom,GBR,99.65208,99.56963,..,..,..
"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,France,FRA,99.37467,99.468,..,..,..
"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,United States,USA,99.64003,95.55776,..,..,..
"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,Germany,DEU,90.62417,90.35417,..,..,..
"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,Japan,JPN,..,..,..,..,..
"Adjusted net enrollment rate, primary, female (% of primary school age children)",SE.PRM.TENR.FE,United Kingdom,GBR,99.56731,99.42539,..,..,..
"Adjusted net enrollment rate, primary, female (% of primary school age children)",SE.PRM.TENR.FE,France,FRA,99.65002,..,..,..,..
"Adjusted net enrollment rate, primary, female (% of primary school age children)",SE.PRM.TENR.FE,United States,USA,99.56904,95.51193,..,..,..
"Adjusted net enrollment rate, primary, female (% of primary school age children)",SE.PRM.TENR.FE,Germany,DEU,91.54246,..,..,..,..
"Adjusted net enrollment rate, primary, female (% of primary school age children)",SE.PRM.TENR.FE,Japan,JPN,..,..,..,..,..
"Adjusted net enrollment rate, primary, male (% of primary school age children)",SE.PRM.TENR.MA,United Kingdom,GBR,99.73306,99.70747,..,..,..
"Adjusted net enrollment rate, primary, male (% of primary school age children)",SE.PRM.TENR.MA,France,FRA,99.11181,..,..,..,..
"Adjusted net enrollment rate, primary, male (% of primary school age children)",SE.PRM.TENR.MA,United States,USA,99.70812,95.60171,..,..,..
"Adjusted net enrollment rate, primary, male (% of primary school age children)",SE.PRM.TENR.MA,Germany,DEU,89.75716,..,..,..,..
"Adjusted net enrollment rate, primary, male (% of primary school age children)",SE.PRM.TENR.MA,Japan,JPN,..,..,..,..,..
Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,United Kingdom,GBR,1.49855662076345,2.34194258932214,0.988680999001005,..,..
Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,France,FRA,1.25387135563393,2.16257065638008,0.906537258267463,1.18545768161333,..
Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,United States,USA,0.86608573282318,2.12084383473162,2.48416426821976,2.37700171353927,..
Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,Germany,DEU,3.01939251815313,2.05385234879776,0.637032723393745,0.722472376414004,..
Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,Japan,JPN,1.11952424453794,1.83737514498652,-0.439453202094597,0.172473694692201,..
Adjusted net national income (current US$),NY.ADJ.NNTY.CD,United Kingdom,GBR,2233194023494.44,2229138710754.65,2381604119375.85,..,..
Adjusted net national income (current US$),NY.ADJ.NNTY.CD,France,FRA,2080619007203.43,2185813270301.16,2340848700738.34,2267896256586.39,..
Adjusted net national income (current US$),NY.ADJ.NNTY.CD,United States,USA,16041775933100.9,16683269906127.6,17499031830396.9,18195844536841.1,..
Adjusted net national income (current US$),NY.ADJ.NNTY.CD,Germany,DEU,2933508066745.16,3102002170392.18,3338117611630.43,3248369751534.92,..
Adjusted net national income (current US$),NY.ADJ.NNTY.CD,Japan,JPN,3988491533054.24,3958512779300.83,4021549178978.65,4101275482570.33,..
Adjusted savings: carbon dioxide damage (% of GNI),NY.ADJ.DCO2.GN.ZS,United Kingdom,GBR,0.518045196573581,0.524993521736198,0.496380316767672,0.508976300137812,..
Adjusted savings: carbon dioxide damage (% of GNI),NY.ADJ.DCO2.GN.ZS,France,FRA,0.461827258122515,0.463314111997651,0.441900297688109,0.46385623772908,..
Adjusted savings: carbon dioxide damage (% of GNI),NY.ADJ.DCO2.GN.ZS,United States,USA,0.944134302024072,0.939601708869183,0.936681409213841,0.931082907893686,..
Adjusted savings: carbon dioxide damage (% of GNI),NY.ADJ.DCO2.GN.ZS,Germany,DEU,0.736083979145901,0.72931821891758,0.702812692691868,0.739845759796627,..
Adjusted savings: carbon dioxide damage (% of GNI),NY.ADJ.DCO2.GN.ZS,Japan,JPN,0.801529155520518,0.853687890580605,0.871553404782366,0.883689946631087,..
Age dependency ratio (% of working-age population),SP.POP.DPND,United Kingdom,GBR,55.6373585302383,56.0698960446915,56.4307461886856,56.7506119684217,57.0613740551911
Age dependency ratio (% of working-age population),SP.POP.DPND,France,FRA,60.0759551102856,60.716985653615,61.2671445356188,61.7953546501292,62.3564056470275
Age dependency ratio (% of working-age population),SP.POP.DPND,United States,USA,51.6461673051109,52.1558060196527,52.7106771133606,53.2776661710363,53.8524813365846
Age dependency ratio (% of working-age population),SP.POP.DPND,Germany,DEU,52.9145728699203,53.4264177539329,54.0428361206484,54.7089085937167,55.3833620674384
Age dependency ratio (% of working-age population),SP.POP.DPND,Japan,JPN,65.3061318795137,66.4554629240626,67.4290802202976,68.279570780973,69.0497892359114
Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,United Kingdom,GBR,..,..,..,..,..
Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,France,FRA,..,..,..,..,..
Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,United States,USA,..,..,..,..,..
Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,Germany,DEU,..,..,..,..,..
Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,Japan,JPN,..,..,..,..,..
Benefit incidence of social protection and labor programs to poorest quintile (% of total SPL benefits),per_allsp.ben_q1_tot,United Kingdom,GBR,..,..,..,..,..
Benefit incidence of social protection and labor programs to poorest quintile (% of total SPL benefits),per_allsp.ben_q1_tot,France,FRA,..,..,..,..,..
Benefit incidence of social protection and labor programs to poorest quintile (% of total SPL benefits),per_allsp.ben_q1_tot,United States,USA,..,..,..,..,..
Benefit incidence of social protection and labor programs to poorest quintile (% of total SPL benefits),per_allsp.ben_q1_tot,Germany,DEU,..,..,..,..,..
Benefit incidence of social protection and labor programs to poorest quintile (% of total SPL benefits),per_allsp.ben_q1_tot,Japan,JPN,..,..,..,..,..
Broad money (current LCU),FM.LBL.BMNY.CN,United Kingdom,GBR,2793789000000,3025571000000,3185921000000,3142460000000,3447383000000
Broad money (current LCU),FM.LBL.BMNY.CN,France,FRA,..,..,..,..,..
Broad money (current LCU),FM.LBL.BMNY.CN,United States,USA,16823761856960.4,17631631156299,18342259948911.8,19881523881838,23301047844003.4
Broad money (current LCU),FM.LBL.BMNY.CN,Germany,DEU,..,..,..,..,..
Broad money (current LCU),FM.LBL.BMNY.CN,Japan,JPN,1.3056E+15,1.3514E+15,1.3823E+15,1.4116E+15,1.5168E+15
"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,United Kingdom,GBR,115.016453503062,..,..,..,..
"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,France,FRA,..,..,..,..,..
"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,United States,USA,98.8169816398565,..,..,..,..
"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,Germany,DEU,..,..,..,..,..
"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,Japan,JPN,196.581694044783,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,United Kingdom,GBR,0.347920000553131,0.430370002985001,0.663089990615845,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,France,FRA,0.167199999094009,0.0584000013768673,0.0421399995684624,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,United States,USA,0.35997000336647,0.424380004405975,0.574209988117218,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Germany,DEU,0.514289975166321,0.529299974441528,0.688939988613129,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Japan,JPN,..,..,..,..,..
CO2 emissions (kg per 2010 US$ of GDP),EN.ATM.CO2E.KD.GD,United Kingdom,GBR,0.135800627988636,0.129070603066814,0.124836582663021,..,..
CO2 emissions (kg per 2010 US$ of GDP),EN.ATM.CO2E.KD.GD,France,FRA,0.111215189862667,0.10999291137938,0.105869643205581,..,..
CO2 emissions (kg per 2010 US$ of GDP),EN.ATM.CO2E.KD.GD,United States,USA,0.286876941651192,0.276041300556943,0.277340708906275,..,..
CO2 emissions (kg per 2010 US$ of GDP),EN.ATM.CO2E.KD.GD,Germany,DEU,0.197907689133861,0.189029187077359,0.180885524396171,..,..
CO2 emissions (kg per 2010 US$ of GDP),EN.ATM.CO2E.KD.GD,Japan,JPN,0.194585423747117,0.187291795624374,0.179269034742722,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,United Kingdom,GBR,378890,366380,358800,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,France,FRA,312710,316360,309960,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,United States,USA,4888640,4813720,4981300,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Germany,DEU,747150,732200,709540,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Japan,JPN,1171390,1151930,1106150,..,..
Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,United Kingdom,GBR,-5.48483064209079,-3.77213716072424,-3.6677550820687,-3.09256049290336,-3.52401035254116
Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,France,FRA,-0.493879752689003,-0.694487789651553,-0.604049821455851,-0.678263739254248,-1.87903412804152
Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,United States,USA,-2.10651056625952,-1.86901391328162,-2.1817535128922,-2.2405774529449,-3.09132332852517
Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,Germany,DEU,8.50988355685584,7.85447814362364,7.89260720199803,7.50048855901273,6.99204944828111
Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,Japan,JPN,4.00300387462214,4.17453025153592,3.57770845306159,3.49093128178,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,United Kingdom,GBR,9.1,9.2,9.2,9,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,France,FRA,8.9,9.1,9.1,9.1,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,United States,USA,8.493,8.638,8.678,8.7,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Germany,DEU,11.1,11.3,11.5,11.3,..
"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,Japan,JPN,10.5,10.8,11,11.1,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,United Kingdom,GBR,..,33.9221305847168,..,..,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,France,FRA,17.4036998748779,18.0016708374023,..,..,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,United States,USA,33.4396896362305,..,34.9924697875977,..,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Germany,DEU,25.5801200866699,..,25.1498794555664,..,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Japan,JPN,..,..,..,..,..
"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,United Kingdom,GBR,..,99.7478179931641,..,..,..
"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,France,FRA,83.6858291625977,84.2147979736328,..,..,..
"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,United States,USA,95.5852432250977,..,96.0293731689453,..,..
"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,Germany,DEU,96.5136413574219,..,96.3322525024414,..,..
"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,Japan,JPN,..,..,..,..,..
"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.PO.ZS,United Kingdom,GBR,..,44.0941696166992,..,..,..
"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.PO.ZS,France,FRA,29.6249599456787,30.2273502349854,..,..,..
"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.PO.ZS,United States,USA,43.5118789672852,..,45.167911529541,..,..
"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.PO.ZS,Germany,DEU,35.6527214050293,..,35.5881805419922,..,..
"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.PO.ZS,Japan,JPN,..,..,..,..,..
"Educational attainment, at least completed primary, population 25+ years, total (%) (cumulative)",SE.PRM.CUAT.ZS,United Kingdom,GBR,..,100,..,..,..
"Educational attainment, at least completed primary, population 25+ years, total (%) (cumulative)",SE.PRM.CUAT.ZS,France,FRA,97.6264724731445,97.5684661865234,..,..,..
"Educational attainment, at least completed primary, population 25+ years, total (%) (cumulative)",SE.PRM.CUAT.ZS,United States,USA,98.8771133422852,..,99.0315322875977,..,..
"Educational attainment, at least completed primary, population 25+ years, total (%) (cumulative)",SE.PRM.CUAT.ZS,Germany,DEU,100,..,100,..,..
"Educational attainment, at least completed primary, population 25+ years, total (%) (cumulative)",SE.PRM.CUAT.ZS,Japan,JPN,..,..,..,..,..
"Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)",SE.TER.CUAT.ST.ZS,United Kingdom,GBR,..,44.0941696166992,..,..,..
"Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)",SE.TER.CUAT.ST.ZS,France,FRA,29.5100402832031,30.1307907104492,..,..,..
"Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)",SE.TER.CUAT.ST.ZS,United States,USA,43.5118789672852,..,45.167911529541,..,..
"Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)",SE.TER.CUAT.ST.ZS,Germany,DEU,26.1768093109131,..,25.7418899536133,..,..
"Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)",SE.TER.CUAT.ST.ZS,Japan,JPN,..,..,..,..,..
"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.UP.ZS,United Kingdom,GBR,..,77.1117324829102,..,..,..
